ExposureType,MaterialType,Time,SampleNo,Silane,YI,L,a,b,Haze,WaterCA,DiiodoCA,SFEtot,SFEpolar,SFEdisp,edge,center,center.1,center.2,edge.1,edge.2,edge.3,DepNo
Cyclic,AZO,0,sa18809,No,5.87,,,,0.5,,,,,,10.401,10.02,9.889,10.179,10.179,9.898,10.188,
Cyclic,AZO,0,sa18810,No,5.3,,,,0.5,,,,,,9.263,9.123,9.137,9.137,9.404,9.282,9.146,
Cyclic,AZO,162,sa18810,No,5.39,,,,0.8,8.8,,84.8,36.1,48.7,9.452,9.335,9.553,9.338,9.648,9.713,9.457,
Cyclic,AZO,162,sa18810,No,,,,,,8.7,,84.8,36.1,48.7,,,,,,,,
Cyclic,AZO,162,sa18810,No,,,,,,7.5,,84.8,36.1,48.7,,,,,,,,
Cyclic,AZO,0,sa18811,No,5.23,,,,0.5,,,,,,10.342,10.22,10.265,10.224,10.333,10.415,10.297,
Cyclic,AZO,162,sa18811,No,5.22,,,,0.8,,11.5,84.8,36.1,48.7,10.759,10.777,10.768,10.922,10.895,11.04,10.904,
Cyclic,AZO,162,sa18811,No,,,,,,,21.8,84.8,36.1,48.7,,,,,,,,
Cyclic,AZO,162,sa18811,No,,,,,,,18.7,84.8,36.1,48.7,,,,,,,,
Cyclic,AZO,162,sa18811,No,,,,,,,13.4,84.8,36.1,48.7,,,,,,,,
Cyclic,AZO,162,sa18811,No,,,,,,,12.6,84.8,36.1,48.7,,,,,,,,
Cyclic,AZO,162,sa18811,No,,,,,,,14.4,84.8,36.1,48.7,,,,,,,,
Cyclic,AZO,162,sa18811,No,,,,,,,13.1,84.8,36.1,48.7,,,,,,,,
Cyclic,AZO,162,sa18811,No,,,,,,,24.1,84.8,36.1,48.7,,,,,,,,
Cyclic,AZO,0,sa18812,No,5.07,,,,0.5,,,,,,9.608,9.49,9.612,9.476,9.794,9.757,9.635,
Cyclic,AZO,331,sa18812,No,5.67,,,,1.3,9.3,,84,35.7,48.3,9.88,10.197,10.328,10.206,10.696,10.573,10.256,
Cyclic,AZO,331,sa18812,No,,,,,,10.4,,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18812,No,,,,,,17,,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18812,No,,,,,,10.5,,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18812,No,,,,,,12.9,,84,35.7,48.3,,,,,,,,
Cyclic,AZO,0,sa18813,No,6.14,,,,0.8,,,,,,9.377,9.096,9.069,9.123,9.25,9.195,9.214,
Cyclic,AZO,331,sa18813,No,6.64,,,,3.4,9.5,,84,35.7,48.3,9.717,9.726,9.857,9.898,9.871,10.029,10.247,
Cyclic,AZO,331,sa18813,No,,,,,,9.2,,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18813,No,,,,,,12.1,,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18813,No,,,,,,,25,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18813,No,,,,,,,18.1,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18813,No,,,,,,,17.3,84,35.7,48.3,,,,,,,,
Cyclic,AZO,0,sa18814,No,5.18,,,,0.7,,,,,,8.217,8.103,8.126,8.081,8.139,8.294,8.303,
Cyclic,AZO,331,sa18814,No,5.94,,,,1.4,,15.2,84,35.7,48.3,9.114,8.824,8.856,8.973,9.096,9.046,9.05,
Cyclic,AZO,331,sa18814,No,,,,,,,10.9,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18814,No,,,,,,,11.6,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18814,No,,,,,,,16.8,84,35.7,48.3,,,,,,,,
Cyclic,AZO,331,sa18814,No,,,,,,,26.2,84,35.7,48.3,,,,,,,,
Cyclic,AZO,0,sa18815,No,4.95,,,,0.5,,,,,,10.306,9.921,9.807,10.029,10.007,9.821,10.075,
Cyclic,AZO,499,sa18815,No,5.83,,,,0.8,10.3,,83.6,36.6,47,11.838,11.511,11.57,11.897,11.625,11.185,11.044,
Cyclic,AZO,499,sa18815,No,,,,,,8,,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18815,No,,,,,,7.4,,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18815,No,,,,,,11.4,,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18815,No,,,,,,11.5,,83.6,36.6,47,,,,,,,,
Cyclic,AZO,0,sa18816,No,5.25,,,,0.7,,,,,,11.52,10.428,10.043,10.818,10.532,9.966,10.587,
Cyclic,AZO,499,sa18816,No,6.77,,,,1.3,5.5,,83.6,36.6,47,12.703,11.992,11.829,12.214,11.72,11.878,13.134,
Cyclic,AZO,499,sa18816,No,,,,,,4.4,,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18816,No,,,,,,9,,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18816,No,,,,,,,18.5,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18816,No,,,,,,,22.5,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18816,No,,,,,,,26.8,83.6,36.6,47,,,,,,,,
Cyclic,AZO,0,sa18817,No,6.27,,,,0.8,,,,,,9.286,9.118,9.15,9.137,9.082,9.277,9.422,
Cyclic,AZO,499,sa18817,No,7.21,,,,1,,20.6,83.6,36.6,47,9.708,10.451,10.487,10.632,10.736,10.727,10.854,
Cyclic,AZO,499,sa18817,No,,,,,,,22.1,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18817,No,,,,,,,27.4,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18817,No,,,,,,,11.7,83.6,36.6,47,,,,,,,,
Cyclic,AZO,499,sa18817,No,,,,,,,27.3,83.6,36.6,47,,,,,,,,
Cyclic,AZO,0,sa18818,No,5.28,,,,0.6,,,,,,10.501,10.319,10.319,10.342,10.238,10.433,10.569,
Cyclic,AZO,665,sa18818,No,6.51,,,,1,9.1,,83.8,36.3,47.5,12.241,12.318,12.282,12.468,12.93,12.368,12.649,
Cyclic,AZO,665,sa18818,No,,,,,,8.3,,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18818,No,,,,,,10.9,,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18818,No,,,,,,10.4,,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18818,No,,,,,,10.6,,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,0,sa18819,No,5.11,,,,0.6,,,,,,8.108,7.999,7.999,8.017,8.103,8.144,8.126,
Cyclic,AZO,665,sa18819,No,6.82,,,,1.2,9.5,,83.8,36.3,47.5,8.955,9.331,9.304,9.558,9.576,9.282,9.327,
Cyclic,AZO,665,sa18819,No,,,,,,7.5,,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18819,No,,,,,,11.1,,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18819,No,,,,,,,25.9,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18819,No,,,,,,,13.1,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18819,No,,,,,,,27.6,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,0,sa18820,No,4.98,,,,0.7,,,,,,9.164,9.041,9.069,9.087,9.146,9.245,9.227,
Cyclic,AZO,665,sa18820,No,6.41,,,,0.9,,14.9,83.8,36.3,47.5,9.879,10.649,10.607,10.824,11.283,10.801,10.729,
Cyclic,AZO,665,sa18820,No,,,,,,,13.6,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18820,No,,,,,,,25.1,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18820,No,,,,,,,18.2,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,665,sa18820,No,,,,,,,23.9,83.8,36.3,47.5,,,,,,,,
Cyclic,AZO,0,sa18821,No,5.28,,,,0.8,,,,,,9.322,9.241,9.232,9.232,9.322,9.336,9.413,
Cyclic,AZO,837,sa18821,No,6.55,,,,2.5,8.7,,84,35.9,48,10.08,10.951,11.146,10.769,11.898,11.341,10.862,
Cyclic,AZO,837,sa18821,No,,,,,,10.5,,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18821,No,,,,,,12,,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18821,No,,,,,,12.3,,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18821,No,,,,,,14.5,,84,35.9,48,,,,,,,,
Cyclic,AZO,0,sa18822,No,5.13,,,,0.7,,,,,,9.164,8.96,8.982,8.991,9.073,9.168,9.137,
Cyclic,AZO,837,sa18822,No,6.67,,,,2.7,9.3,,84,35.9,48,10.911,12.117,11.914,12.566,12.433,11.312,11.804,
Cyclic,AZO,837,sa18822,No,,,,,,8.5,,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18822,No,,,,,,9.1,,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18822,No,,,,,,,12.2,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18822,No,,,,,,,6.5,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18822,No,,,,,,,39.7,84,35.9,48,,,,,,,,
Cyclic,AZO,0,sa18823,No,5.26,,,,0.9,,,,,,10.297,9.966,9.844,10.07,10.115,9.853,10.165,
Cyclic,AZO,837,sa18823,No,6.8,,,,4.5,,19,84,35.9,48,11.114,13.106,13.018,13.064,13.923,12.981,13.223,
Cyclic,AZO,837,sa18823,No,,,,,,,11.4,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18823,No,,,,,,,13.8,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18823,No,,,,,,,19.1,84,35.9,48,,,,,,,,
Cyclic,AZO,837,sa18823,No,,,,,,,14.3,84,35.9,48,,,,,,,,
Cyclic,AZO,0,sa18824,No,5.21,,,,0.6,,,82.4,37.2,45.2,9.105,8.978,9.019,8.982,9.1,9.15,9.114,
Cyclic,AZO,1004,sa18824,No,6.59,,,,4.5,8.4,,85.6,35.6,50,11.334,11.144,10.919,11.631,11.596,11.181,11.277,
Cyclic,AZO,1004,sa18824,No,,,,,,7.5,,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18824,No,,,,,,10.8,,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18824,No,,,,,,12,,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18824,No,,,,,,13.1,,85.6,35.6,50,,,,,,,,
Cyclic,AZO,0,sa18825,No,5.25,,,,0.8,,,82.4,37.2,45.2,9.291,9.132,9.159,9.164,9.322,9.3,9.277,
Cyclic,AZO,1004,sa18825,No,6.83,,,,3,6.9,,85.6,35.6,50,11.275,12.293,12.153,13.04,12.942,12.029,12.81,
Cyclic,AZO,1004,sa18825,No,,,,,,5.9,,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18825,No,,,,,,7.6,,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18825,No,,,,,,,11.5,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18825,No,,,,,,,8.6,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18825,No,,,,,,,7.7,85.6,35.6,50,,,,,,,,
Cyclic,AZO,0,sa18826,No,5.22,,,,0.8,,,82.4,37.2,45.2,10.789,10.366,10.277,10.532,10.604,10.318,10.518,
Cyclic,AZO,1004,sa18826,No,7,,,,4.8,,12.5,85.6,35.6,50,11.275,12.293,12.153,13.04,12.942,12.029,12.81,
Cyclic,AZO,1004,sa18826,No,,,,,,,7.3,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18826,No,,,,,,,8.7,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18826,No,,,,,,,12.7,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18826,No,,,,,,8.5,,85.6,35.6,50,,,,,,,,
Cyclic,AZO,1004,sa18826,No,,,,,,12.4,,85.6,35.6,50,,,,,,,,
HotQUV,ITO,0,sa18827,No,5.87,94.67,-0.08,3.12,0.1,3.8,,78.8,41,37.9,62,50,48,49,63,52,50,
HotQUV,ITO,0,sa18827,No,,,,,,4.8,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18827,No,,,,,,3.9,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18827,No,,,,,,4.5,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18827,No,,,,,,4.7,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,163.75,sa18827,No,6.11,94.54,-0.05,3.23,0,4.6,,76.2,42.9,33.4,60,51,48,50,59,48,50,
HotQUV,ITO,163.75,sa18827,No,,,,,,4.2,,76.2,42.9,33.4,,,,,,,,
HotQUV,ITO,163.75,sa18827,No,,,,,,4.7,,76.2,42.9,33.4,,,,,,,,
HotQUV,ITO,163.75,sa18827,No,,,,,,3.9,,76.2,42.9,33.4,,,,,,,,
HotQUV,ITO,163.75,sa18827,No,,,,,,4,,76.2,42.9,33.4,,,,,,,,
DampHeat,ITO,0,sa18827,No,5.87,94.67,-0.08,3.12,0.1,3.8,,78.8,41,37.9,62,50,48,49,63,52,50,
DampHeat,ITO,0,sa18827,No,,,,,,4.8,,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18827,No,,,,,,3.9,,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18827,No,,,,,,4.5,,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18827,No,,,,,,4.7,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18828,No,5.96,94.64,-0.07,3.16,0.1,4.2,,78.8,41,37.9,58,50,48,49,56,50,53,
HotQUV,ITO,0,sa18828,No,,,,,,4.4,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18828,No,,,,,,5.4,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18828,No,,,,,,5,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18828,No,,,,,,3.9,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,163.75,sa18828,No,6.01,94.59,-0.05,3.18,0,,43,76.2,42.9,33.4,65,51,48,49,56,49,51,
HotQUV,ITO,163.75,sa18828,No,,,,,,,39.9,76.2,42.9,33.4,,,,,,,,
HotQUV,ITO,163.75,sa18828,No,,,,,,,40.3,76.2,42.9,33.4,,,,,,,,
HotQUV,ITO,163.75,sa18828,No,,,,,,,40.6,76.2,42.9,33.4,,,,,,,,
HotQUV,ITO,163.75,sa18828,No,,,,,,,37.9,76.2,42.9,33.4,,,,,,,,
DampHeat,ITO,0,sa18828,No,5.96,94.64,-0.07,3.16,0.1,4.2,,78.8,41,37.9,58,50,48,49,56,50,53,
DampHeat,ITO,0,sa18828,No,,,,,,4.4,,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18828,No,,,,,,5.4,,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18828,No,,,,,,5,,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18828,No,,,,,,3.9,,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18829,No,5.94,94.69,-0.08,3.16,0,,28.9,78.8,41,37.9,59,51,49,50,56,51,51,
HotQUV,ITO,0,sa18829,No,,,,,,,29.8,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18829,No,,,,,,,27.8,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18829,No,,,,,,,27.9,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18829,No,,,,,,,27.9,78.8,41,37.9,,,,,,,,
HotQUV,ITO,326.5666667,sa18829,No,6.15,94.53,-0.07,3.26,0.2,3.2,,76.3,43,33.3,66,51,49,52,61,50,53,
HotQUV,ITO,326.5666667,sa18829,No,,,,,,3.5,,76.3,43,33.3,,,,,,,,
HotQUV,ITO,326.5666667,sa18829,No,,,,,,3.2,,76.3,43,33.3,,,,,,,,
HotQUV,ITO,326.5666667,sa18829,No,,,,,,3.4,,76.3,43,33.3,,,,,,,,
HotQUV,ITO,326.5666667,sa18829,No,,,,,,3.4,,76.3,43,33.3,,,,,,,,
DampHeat,ITO,0,sa18829,No,5.94,94.69,-0.08,3.16,0,,28.9,78.8,41,37.9,59,51,49,50,56,51,51,
DampHeat,ITO,0,sa18829,No,,,,,,,29.8,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18829,No,,,,,,,27.8,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18829,No,,,,,,,27.9,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18829,No,,,,,,,27.9,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18830,No,5.87,94.68,-0.08,3.12,0.1,,28.6,78.8,41,37.9,61,49,48,49,60,50,51,
HotQUV,ITO,0,sa18830,No,,,,,,,28.2,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18830,No,,,,,,,28.7,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18830,No,,,,,,,27.3,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18830,No,,,,,,,29.3,78.8,41,37.9,,,,,,,,
HotQUV,ITO,326.5666667,sa18830,No,6.09,94.5,-0.03,3.21,0,,40,76.3,43,33.3,61,50,48,50,57,48,50,
HotQUV,ITO,326.5666667,sa18830,No,,,,,,,39.5,76.3,43,33.3,,,,,,,,
HotQUV,ITO,326.5666667,sa18830,No,,,,,,,41.6,76.3,43,33.3,,,,,,,,
HotQUV,ITO,326.5666667,sa18830,No,,,,,,,42.4,76.3,43,33.3,,,,,,,,
HotQUV,ITO,326.5666667,sa18830,No,,,,,,,38.8,76.3,43,33.3,,,,,,,,
DampHeat,ITO,0,sa18830,No,5.87,94.68,-0.08,3.12,0.1,,28.6,78.8,41,37.9,61,49,48,49,60,50,51,
DampHeat,ITO,0,sa18830,No,,,,,,,28.2,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18830,No,,,,,,,28.7,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18830,No,,,,,,,27.3,78.8,41,37.9,,,,,,,,
DampHeat,ITO,0,sa18830,No,,,,,,,29.3,78.8,41,37.9,,,,,,,,
HotQUV,ITO,0,sa18831,No,6.12,94.6,-0.07,3.25,0,,,,,,62,50,48,49,57,51,51,
HotQUV,ITO,485,sa18831,No,6.27,94.48,-0.03,3.3,0.1,2.8,,75.2,43.4,31.8,65,52,50,51,64,50,55,
HotQUV,ITO,485,sa18831,No,,,,,,3.5,,75.2,43.4,31.8,,,,,,,,
HotQUV,ITO,485,sa18831,No,,,,,,3.5,,75.2,43.4,31.8,,,,,,,,
HotQUV,ITO,485,sa18831,No,,,,,,3.8,,75.2,43.4,31.8,,,,,,,,
HotQUV,ITO,485,sa18831,No,,,,,,2.4,,75.2,43.4,31.8,,,,,,,,
DampHeat,ITO,0,sa18831,No,6.12,94.6,-0.07,3.25,0,,,,,,62,50,48,49,57,51,51,
HotQUV,ITO,0,sa18832,No,6.07,94.65,-0.07,3.22,0.1,,,,,,61,52,50,51,61,53,52,
HotQUV,ITO,485,sa18832,No,6.23,94.53,-0.03,3.29,0.3,,44.9,75.2,43.4,31.8,66,53,51,54,65,53,56,
HotQUV,ITO,485,sa18832,No,,,,,,,43.4,75.2,43.4,31.8,,,,,,,,
HotQUV,ITO,485,sa18832,No,,,,,,,45.5,75.2,43.4,31.8,,,,,,,,
HotQUV,ITO,485,sa18832,No,,,,,,,42.7,75.2,43.4,31.8,,,,,,,,
HotQUV,ITO,485,sa18832,No,,,,,,,43.5,75.2,43.4,31.8,,,,,,,,
DampHeat,ITO,0,sa18832,No,6.07,94.65,-0.07,3.22,0.1,,,,,,61,52,50,51,61,53,52,
HotQUV,ITO,0,sa18833,No,5.83,94.7,-0.09,3.1,0.1,,,,,,58,49,47,48,61,49,49,
HotQUV,ITO,485,sa18833,No,,,,,,,,,,,,,,,,,,
DampHeat,ITO,0,sa18833,No,5.83,94.7,-0.09,3.1,0.1,,,,,,58,49,47,48,61,49,49,
HotQUV,ITO,0,sa18834,No,6.01,94.69,-0.08,3.2,0.1,,,,,,63,49,47,48,59,48,49,
HotQUV,ITO,485,sa18834,No,,,,,,,,,,,,,,,,,,
DampHeat,ITO,0,sa18834,No,6.01,94.69,-0.08,3.2,0.1,,,,,,63,49,47,48,59,48,49,
HotQUV,ITO,0,sa18835,No,5.86,94.68,-0.07,3.11,0.1,,,,,,62,49,47,49,57,51,50,
HotQUV,ITO,818.4166667,sa18835,No,6.02,94.56,-0.04,3.18,0.2,4.4,,75.6,42.8,32.9,57,49,47,49,64,49,51,
HotQUV,ITO,818.4,sa18835,No,,,,,,3.2,,75.6,42.8,32.9,,,,,,,,
