ExposureType,MaterialType,Time,SampleNo,Silane,YI,L,a,b,Haze,WaterCA,DiiodoCA,SFEtot,SFEpolar,SFEdisp,edge,center,center.1,center.2,edge.1,edge.2,edge.3,DepNo
HotQUV,ITO,818.4,sa18835,No,,,,,,2.9,,75.6,42.8,32.9,,,,,,,,
HotQUV,ITO,818.4,sa18835,No,,,,,,3.3,,75.6,42.8,32.9,,,,,,,,
HotQUV,ITO,818.4,sa18835,No,,,,,,3,,75.6,42.8,32.9,,,,,,,,
DampHeat,ITO,0,sa18835,No,5.86,94.68,-0.07,3.11,0.1,,,,,,62,49,47,49,57,51,50,
HotQUV,ITO,0,sa18836,No,5.97,94.64,-0.07,3.17,0.1,,,,,,62,50,47,49,59,49,50,
HotQUV,ITO,818.4,sa18836,No,6.17,94.49,-0.03,3.26,0.4,,41.1,75.6,42.8,32.9,61,49,47,49,60,50,51,
HotQUV,ITO,818.4,sa18836,No,,,,,,,42,75.6,42.8,32.9,,,,,,,,
HotQUV,ITO,818.4,sa18836,No,,,,,,,41.3,75.6,42.8,32.9,,,,,,,,
HotQUV,ITO,818.4,sa18836,No,,,,,,,41.9,75.6,42.8,32.9,,,,,,,,
HotQUV,ITO,818.4,sa18836,No,,,,,,,41,75.6,42.8,32.9,,,,,,,,
DampHeat,ITO,0,sa18836,No,5.97,94.64,-0.07,3.17,0.1,,,,,,62,50,47,49,59,49,50,
HotQUV,ITO,0,sa18837,No,5.86,94.68,-0.1,3.12,0,,,,,,59,49,47,49,59,49,50,
DampHeat,ITO,0,sa18837,No,5.86,94.68,-0.1,3.12,0,,,,,,59,49,47,49,59,49,50,
HotQUV,ITO,0,sa18838,No,5.9,94.67,-0.08,3.14,0.1,,,,,,59,49,47,49,62,50,50,
DampHeat,ITO,0,sa18838,No,5.9,94.67,-0.08,3.14,0.1,,,,,,59,49,47,49,62,50,50,
HotQUV,FTO,0,sa18839,No,3.52,92.36,-0.28,1.92,15.7,2.5,,82.2,39.4,42.8,8.076,8.004,7.981,8.004,8.158,8.108,8.008,
HotQUV,FTO,0,sa18839,No,,,,,,1.8,,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18839,No,,,,,,1.9,,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18839,No,,,,,,3.3,,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18839,No,,,,,,2.3,,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,163.8,sa18839,No,4.49,92.05,-0.36,2.45,6.6,4.7,,80.1,39.8,40.3,8.04,7.972,7.936,7.963,8.099,8.094,8.053,
HotQUV,FTO,163.8,sa18839,No,,,,,,6.3,,80.1,39.8,40.3,,,,,,,,
HotQUV,FTO,163.8,sa18839,No,,,,,,8,,80.1,39.8,40.3,,,,,,,,
HotQUV,FTO,163.8,sa18839,No,,,,,,8.8,,80.1,39.8,40.3,,,,,,,,
HotQUV,FTO,163.8,sa18839,No,,,,,,7.8,,80.1,39.8,40.3,,,,,,,,
DampHeat,FTO,0,sa18839,No,3.52,92.36,-0.28,1.92,15.7,2.5,,82.2,39.4,42.8,8.076,8.004,7.981,8.004,8.158,8.108,8.008,
DampHeat,FTO,0,sa18839,No,,,,,,1.8,,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18839,No,,,,,,1.9,,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18839,No,,,,,,3.3,,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18839,No,,,,,,2.3,,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18840,No,3.42,92.48,-0.29,1.87,15.4,2.4,,82.2,39.4,42.8,8.09,7.999,7.981,8.017,8.117,8.099,8.085,
HotQUV,FTO,0,sa18840,No,,,,,,2.1,,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18840,No,,,,,,1.8,,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,163.8,sa18840,No,4.11,92.31,-0.37,2.26,7.5,,19.2,80.1,39.8,40.3,8.049,7.958,7.958,8.004,8.194,8.044,8.062,
HotQUV,FTO,163.8,sa18840,No,,,,,,,20.5,80.1,39.8,40.3,,,,,,,,
HotQUV,FTO,163.8,sa18840,No,,,,,,,19.8,80.1,39.8,40.3,,,,,,,,
HotQUV,FTO,163.8,sa18840,No,,,,,,,18.6,80.1,39.8,40.3,,,,,,,,
HotQUV,FTO,163.8,sa18840,No,,,,,,,22.9,80.1,39.8,40.3,,,,,,,,
DampHeat,FTO,0,sa18840,No,3.42,92.48,-0.29,1.87,15.4,2.4,,82.2,39.4,42.8,8.09,7.999,7.981,8.017,8.117,8.099,8.085,
DampHeat,FTO,0,sa18840,No,,,,,,2.1,,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18840,No,,,,,,1.8,,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18841,No,3.49,92.49,-0.29,1.91,15.6,,5,82.2,39.4,42.8,8.117,8.013,7.994,8.022,8.198,8.076,8.071,
HotQUV,FTO,0,sa18841,No,,,,,,,5.9,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18841,No,,,,,,,5,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18841,No,,,,,,,7.3,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18841,No,,,,,,,7.6,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,326.6,sa18841,No,4.39,92.03,-0.34,2.39,8.1,4,,80.7,39.8,40.9,8.044,7.976,7.981,7.985,8.117,8.099,8.108,
HotQUV,FTO,326.6,sa18841,No,,,,,,5,,80.7,39.8,40.9,,,,,,,,
HotQUV,FTO,326.6,sa18841,No,,,,,,5.2,,80.7,39.8,40.9,,,,,,,,
HotQUV,FTO,326.6,sa18841,No,,,,,,5.4,,80.7,39.8,40.9,,,,,,,,
HotQUV,FTO,326.6,sa18841,No,,,,,,6.5,,80.7,39.8,40.9,,,,,,,,
DampHeat,FTO,0,sa18841,No,3.49,92.49,-0.29,1.91,15.6,,5,82.2,39.4,42.8,8.117,8.013,7.994,8.022,8.198,8.076,8.071,
DampHeat,FTO,0,sa18841,No,,,,,,,5.9,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18841,No,,,,,,,5,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18841,No,,,,,,,7.3,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18841,No,,,,,,,7.6,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18842,No,3.29,92.36,-0.24,1.79,16.3,,5.2,82.2,39.4,42.8,7.741,7.713,7.677,7.668,7.795,7.718,7.75,
HotQUV,FTO,0,sa18842,No,,,,,,,4.5,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18842,No,,,,,,,6.2,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18842,No,,,,,,,4.3,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18842,No,,,,,,,6.3,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,326.6,sa18842,No,4.28,91.98,-0.3,2.31,6.3,,21.9,80.7,39.8,40.9,7.736,7.7,7.655,7.65,7.768,7.709,7.759,
HotQUV,FTO,326.6,sa18842,No,,,,,,,15.6,80.7,39.8,40.9,,,,,,,,
HotQUV,FTO,326.6,sa18842,No,,,,,,,18.8,80.7,39.8,40.9,,,,,,,,
HotQUV,FTO,326.6,sa18842,No,,,,,,,17,80.7,39.8,40.9,,,,,,,,
HotQUV,FTO,326.6,sa18842,No,,,,,,,17.1,80.7,39.8,40.9,,,,,,,,
DampHeat,FTO,0,sa18842,No,3.29,92.36,-0.24,1.79,16.3,,5.2,82.2,39.4,42.8,7.741,7.713,7.677,7.668,7.795,7.718,7.75,
DampHeat,FTO,0,sa18842,No,,,,,,,4.5,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18842,No,,,,,,,6.2,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18842,No,,,,,,,4.3,82.2,39.4,42.8,,,,,,,,
DampHeat,FTO,0,sa18842,No,,,,,,,6.3,82.2,39.4,42.8,,,,,,,,
HotQUV,FTO,0,sa18843,No,3.32,92.3,-0.23,1.8,14.8,,,,,,7.786,7.763,7.664,7.704,7.858,7.709,7.723,
HotQUV,FTO,485,sa18843,No,3.66,92.1,-0.22,1.96,12.7,2.2,,81.1,38.6,42.5,7.718,7.664,7.618,7.627,7.772,7.754,7.804,
HotQUV,FTO,485,sa18843,No,,,,,,2.3,,81.1,38.6,42.5,,,,,,,,
HotQUV,FTO,485,sa18843,No,,,,,,2.5,,81.1,38.6,42.5,,,,,,,,
DampHeat,FTO,0,sa18843,No,3.32,92.3,-0.23,1.8,14.8,,,,,,7.786,7.763,7.664,7.704,7.858,7.709,7.723,
HotQUV,FTO,0,sa18844,No,3.45,92.37,-0.29,1.89,15.1,,,,,,8.049,7.985,7.976,8.013,8.144,8.022,8.049,
HotQUV,FTO,485,sa18844,No,3.65,92.17,-0.27,1.98,13.3,,7.9,81.1,38.6,42.5,8.004,7.945,7.954,7.981,8.149,8.062,8.071,
HotQUV,FTO,485,sa18844,No,,,,,,,8.1,81.1,38.6,42.5,,,,,,,,
HotQUV,FTO,485,sa18844,No,,,,,,,8.9,81.1,38.6,42.5,,,,,,,,
HotQUV,FTO,485,sa18844,No,,,,,,,9.9,81.1,38.6,42.5,,,,,,,,
HotQUV,FTO,485,sa18844,No,,,,,,,9.8,81.1,38.6,42.5,,,,,,,,
DampHeat,FTO,0,sa18844,No,3.45,92.37,-0.29,1.89,15.1,,,,,,8.049,7.985,7.976,8.013,8.144,8.022,8.049,
HotQUV,FTO,0,sa18845,No,3.38,92.23,-0.25,1.84,15.1,,,,,,7.677,7.609,7.573,7.609,7.723,7.627,7.596,
DampHeat,FTO,0,sa18845,No,3.38,92.23,-0.25,1.84,15.1,,,,,,7.677,7.609,7.573,7.609,7.723,7.627,7.596,
HotQUV,FTO,0,sa18846,No,3.31,92.25,-0.23,1.79,16.1,,,,,,7.65,7.591,7.591,7.6,7.695,7.673,7.677,
DampHeat,FTO,0,sa18846,No,3.31,92.25,-0.23,1.79,16.1,,,,,,7.65,7.591,7.591,7.6,7.695,7.673,7.677,
HotQUV,FTO,0,sa18847,No,3.45,92.3,-0.25,1.87,15.7,,,,,,7.704,7.655,7.618,7.686,7.745,7.641,7.686,
HotQUV,FTO,818.4,sa18847,No,3.72,92.06,-0.23,2,13.1,1.7,,80.8,38.8,42,7.7,7.645,7.591,7.659,7.709,7.65,7.704,
HotQUV,FTO,818.4,sa18847,No,,,,,,1.7,,80.8,38.8,42,,,,,,,,
HotQUV,FTO,818.4,sa18847,No,,,,,,1.6,,80.8,38.8,42,,,,,,,,
HotQUV,FTO,818.4,sa18847,No,,,,,,2,,80.8,38.8,42,,,,,,,,
DampHeat,FTO,0,sa18847,No,3.45,92.3,-0.25,1.87,15.7,,,,,,7.704,7.655,7.618,7.686,7.745,7.641,7.686,
HotQUV,FTO,0,sa18848,No,3.47,92.24,-0.29,1.9,15.2,,,,,,7.537,7.455,7.442,7.46,7.528,7.496,7.523,
HotQUV,FTO,818.4,sa18848,No,3.59,92.11,-0.29,1.96,13.3,,11.1,80.8,38.8,42,7.505,7.442,7.405,7.451,7.614,7.514,7.541,
HotQUV,FTO,818.4,sa18848,No,,,,,,,11.8,80.8,38.8,42,,,,,,,,
HotQUV,FTO,818.4,sa18848,No,,,,,,,12.1,80.8,38.8,42,,,,,,,,
HotQUV,FTO,818.4,sa18848,No,,,,,,,11.6,80.8,38.8,42,,,,,,,,
HotQUV,FTO,818.4,sa18848,No,,,,,,,14.8,80.8,38.8,42,,,,,,,,
DampHeat,FTO,0,sa18848,No,3.47,92.24,-0.29,1.9,15.2,,,,,,7.537,7.455,7.442,7.46,7.528,7.496,7.523,
HotQUV,FTO,0,sa18849,No,3.39,92.36,-0.29,1.86,15.5,,,,,,7.496,7.419,7.419,7.432,7.578,7.496,7.473,
DampHeat,FTO,0,sa18849,No,3.39,92.36,-0.29,1.86,15.5,,,,,,7.496,7.419,7.419,7.432,7.578,7.496,7.473,
HotQUV,FTO,0,sa18850,No,3.48,92.23,-0.3,1.9,16,,,,,,7.523,7.442,7.446,7.405,7.392,7.491,7.469,
DampHeat,FTO,0,sa18850,No,3.48,92.23,-0.3,1.9,16,,,,,,7.523,7.442,7.446,7.405,7.392,7.491,7.469,
HotQUV,AZO,0,sa18851,No,5.15,93.43,-1.06,3.11,0.6,5.7,,80.5,39.6,40.9,9.608,9.585,9.689,9.794,10.011,9.798,9.78,
HotQUV,AZO,0,sa18851,No,,,,,,7.1,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18851,No,,,,,,8.7,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18851,No,,,,,,9,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18851,No,,,,,,8,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,163.8,sa18851,No,5.11,93.59,-1.15,3.13,0,1.7,,82.1,39.4,42.7,9.984,9.889,9.848,9.921,10.143,10.12,9.911,
HotQUV,AZO,163.8,sa18851,No,,,,,,2.6,,82.1,39.4,42.7,,,,,,,,
DampHeat,AZO,0,sa18851,No,5.15,93.43,-1.06,3.11,0.6,5.7,,80.5,39.6,40.9,9.608,9.585,9.689,9.794,10.011,9.798,9.78,
DampHeat,AZO,0,sa18851,No,,,,,,7.1,,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18851,No,,,,,,8.7,,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18851,No,,,,,,9,,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18851,No,,,,,,8,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18852,No,5.29,93.41,-0.95,3.14,0.6,3.9,,80.5,39.6,40.9,9.717,9.64,9.649,9.721,9.948,9.748,9.794,
HotQUV,AZO,0,sa18852,No,,,,,,7,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18852,No,,,,,,7.7,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18852,No,,,,,,6.4,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18852,No,,,,,,8.1,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,163.8,sa18852,No,5.09,93.64,-1.09,3.1,0.1,,7.1,82.1,39.4,42.7,9.848,9.816,9.853,9.898,10.206,10.016,10.011,
HotQUV,AZO,163.8,sa18852,No,,,,,,,7.2,82.1,39.4,42.7,,,,,,,,
HotQUV,AZO,163.8,sa18852,No,,,,,,,8.7,82.1,39.4,42.7,,,,,,,,
HotQUV,AZO,163.8,sa18852,No,,,,,,,4.9,82.1,39.4,42.7,,,,,,,,
HotQUV,AZO,163.8,sa18852,No,,,,,,,9.1,82.1,39.4,42.7,,,,,,,,
DampHeat,AZO,0,sa18852,No,5.29,93.41,-0.95,3.14,0.6,3.9,,80.5,39.6,40.9,9.717,9.64,9.649,9.721,9.948,9.748,9.794,
DampHeat,AZO,0,sa18852,No,,,,,,7,,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18852,No,,,,,,7.7,,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18852,No,,,,,,6.4,,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18852,No,,,,,,8.1,,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18853,No,4.98,93.51,-1.42,3.17,0.6,,20.3,80.5,39.6,40.9,10.002,10.002,10.07,10.174,10.333,10.242,10.188,
HotQUV,AZO,0,sa18853,No,,,,,,,21.9,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18853,No,,,,,,,24.6,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18853,No,,,,,,,23.9,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18853,No,,,,,,,25.5,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,326.6,sa18853,No,4.8,93.8,-1.54,3.13,0,8.3,,81.9,39.2,42.7,10.288,10.265,10.279,10.392,10.696,10.464,10.392,
HotQUV,AZO,326.6,sa18853,No,,,,,,2.1,,81.9,39.2,42.7,,,,,,,,
HotQUV,AZO,326.6,sa18853,No,,,,,,4.1,,81.9,39.2,42.7,,,,,,,,
DampHeat,AZO,0,sa18853,No,4.98,93.51,-1.42,3.17,0.6,,20.3,80.5,39.6,40.9,10.002,10.002,10.07,10.174,10.333,10.242,10.188,
DampHeat,AZO,0,sa18853,No,,,,,,,21.9,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18853,No,,,,,,,24.6,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18853,No,,,,,,,23.9,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18853,No,,,,,,,25.5,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18854,No,5,93.52,-1.41,3.18,0.4,,13.8,80.5,39.6,40.9,10.025,9.989,10.047,10.12,10.279,10.229,10.156,
HotQUV,AZO,0,sa18854,No,,,,,,,11.9,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18854,No,,,,,,,10.5,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18854,No,,,,,,,12.2,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18854,No,,,,,,,13,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,326.6,sa18854,No,4.81,93.72,-1.52,3.13,0.1,,5.8,81.9,39.2,42.7,10.478,10.274,10.229,10.279,10.27,10.306,10.541,
HotQUV,AZO,326.6,sa18854,No,,,,,,,3.9,81.9,39.2,42.7,,,,,,,,
HotQUV,AZO,326.6,sa18854,No,,,,,,,6.3,81.9,39.2,42.7,,,,,,,,
HotQUV,AZO,326.6,sa18854,No,,,,,,,8,81.9,39.2,42.7,,,,,,,,
HotQUV,AZO,326.6,sa18854,No,,,,,,,9.7,81.9,39.2,42.7,,,,,,,,
DampHeat,AZO,0,sa18854,No,5,93.52,-1.41,3.18,0.4,,13.8,80.5,39.6,40.9,10.025,9.989,10.047,10.12,10.279,10.229,10.156,
DampHeat,AZO,0,sa18854,No,,,,,,,11.9,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18854,No,,,,,,,10.5,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18854,No,,,,,,,12.2,80.5,39.6,40.9,,,,,,,,
DampHeat,AZO,0,sa18854,No,,,,,,,13,80.5,39.6,40.9,,,,,,,,
HotQUV,AZO,0,sa18855,No,5.28,93.37,-0.84,3.08,0.5,,,,,,9.771,9.631,9.612,9.621,9.748,9.744,9.739,
HotQUV,AZO,485,sa18855,No,5.11,93.58,-0.99,3.06,0.6,3.2,,79.4,39.5,39.9,9.83,9.703,9.64,9.721,9.998,9.93,9.83,
HotQUV,AZO,485,sa18855,No,,,,,,2.4,,79.4,39.5,39.9,,,,,,,,
HotQUV,AZO,485,sa18855,No,,,,,,3.3,,79.4,39.5,39.9,,,,,,,,
HotQUV,AZO,485,sa18855,No,,,,,,3.8,,79.4,39.5,39.9,,,,,,,,
HotQUV,AZO,485,sa18855,No,,,,,,4.4,,79.4,39.5,39.9,,,,,,,,
DampHeat,AZO,0,sa18855,No,5.28,93.37,-0.84,3.08,0.5,,,,,,9.771,9.631,9.612,9.621,9.748,9.744,9.739,
HotQUV,AZO,0,sa18856,No,5.18,93.44,-1.04,3.12,0.5,,,,,,9.78,9.726,9.689,9.744,9.925,9.685,9.939,
HotQUV,AZO,485,sa18856,No,5,93.63,-1.16,3.08,0.5,,23.4,79.4,39.5,39.9,9.803,9.739,9.839,9.989,10.292,9.975,9.934,
HotQUV,AZO,485,sa18856,No,,,,,,,21.3,79.4,39.5,39.9,,,,,,,,
HotQUV,AZO,485,sa18856,No,,,,,,,19.9,79.4,39.5,39.9,,,,,,,,
HotQUV,AZO,485,sa18856,No,,,,,,,22.5,79.4,39.5,39.9,,,,,,,,
HotQUV,AZO,485,sa18856,No,,,,,,,22.8,79.4,39.5,39.9,,,,,,,,
DampHeat,AZO,0,sa18856,No,5.18,93.44,-1.04,3.12,0.5,,,,,,9.78,9.726,9.689,9.744,9.925,9.685,9.939,
HotQUV,AZO,0,sa18857,No,5.25,93.44,-1.07,3.17,0.5,,,,,,9.735,9.644,9.703,9.771,10.016,9.798,9.839,
DampHeat,AZO,0,sa18857,No,5.25,93.44,-1.07,3.17,0.5,,,,,,9.735,9.644,9.703,9.771,10.016,9.798,9.839,
HotQUV,AZO,0,sa18858,No,5.01,93.55,-1.41,3.18,0.6,,,,,,10.115,10.075,10.134,10.188,10.337,10.251,10.202,
DampHeat,AZO,0,sa18858,No,5.01,93.55,-1.41,3.18,0.6,,,,,,10.115,10.075,10.134,10.188,10.337,10.251,10.202,
HotQUV,AZO,0,sa18859,No,5.02,93.51,-1.4,3.18,0.4,,,,,,10.057,9.998,10.043,10.134,10.27,10.111,10.138,
