"","ID","YI","Haze","Step","peak1250","peak1700","peak2900","peak3350","Product.Name","Exposure","Dose"
"1","sa22068.00",1.68,1.4,0,0.0878049819548198,0.248796940160977,0.0454799125103372,0.01245607826973,"9006-PET","baseline",0
"2","sa22070.09",1.62,1.6,0,0.133485152801242,0.292125029196021,0.0460321735798279,0.0157183478959406,"9006-PET","baseline",0
"3","sa22071.00",0.57,2.2,0,0.291534402905262,1,0.158001388417666,0.0444832913872745,"9006-TPU","baseline",0
"4","sa22073.09",0.62,4.4,0,0.339622293325948,0.786246303009762,0.258178404903383,0.0676477076869613,"9006-TPU","baseline",0
"5","sa22074.00",1.69,1.9,0,0.159779437478937,0.334076660553343,0.058418265219482,0.0183844055991207,"9013-PET","baseline",0
"6","sa22076.09",1.68,2,0,0.142977433843743,0.277151700818982,0.0585080153060634,0.018228552388953,"9013-PET","baseline",0
"7","sa22077.00",0.71,4.6,0,0.317681564699438,0.874814889972942,0.17134380460472,0.0493569163090961,"9013-TPU","baseline",0
"8","sa22079.09",0.63,3,0,0.317256944062824,0.896939782079216,0.162972079406494,0.0512297397730185,"9013-TPU","baseline",0
"9","sa22080.00",1.64,1.8,0,0.0874733925835301,0.272393862361235,0.0684017457344018,0.0177237753950272,"9025-PET","baseline",0
"10","sa22082.04",1.66,2.3,0,0.100131065843611,0.269330425188891,0.0633026770816062,0.0182089464117225,"9025-PET","baseline",0
"11","sa22083.00",0.57,1.9,0,0.271276761189151,0.788379692346061,0.195918235537847,0.0517173315427384,"9025-TPU","baseline",0
"12","sa22085.09",0.59,1.6,0,0.244857802591537,0.826675794515214,0.175361313365304,0.0470953359206597,"9025-TPU","baseline",0
"13","sa22086.00",1.82,1.9,0,0.505298644822288,0.510673849854256,0.0297899050594342,0.00813966093698911,"PET","baseline",0
"14","sa22087.14",1.82,1.1,0,0.497023691602313,0.519109816812011,0.0300097194300436,0.00797835822518217,"PET","baseline",0
"15","sa22089.14",0.56,1.2,0,0.408796766346229,0.747375064408179,0.314385627477885,0.0834679821644836,"TPU","baseline",0
"16","sa22079.01",1.17,4.3,1,0.177170171853247,0.414362534285351,0.0532851892420501,0.0214904840427193,"9013-TPU","1x",101.54592
"17","sa22076.01",1.78,4.4,1,0.12752549305448,0.179287986376412,0.0207471545723407,0.0103242414871384,"9013-PET","1x",101.54592
"18","sa22073.01",1.3,7.5,1,0.269309092199625,0.895733928079732,0.144044014034007,0.0457835469484977,"9006-TPU","1x",101.54592
"19","sa22070.01",2.19,7.2,1,0.0631831739097775,0.207081973021976,0.0208285686969438,0.0107109889969975,"9006-PET","1x",101.54592
"20","sa22089.06",1.43,9.1,1,0.380191156978587,0.688410632284077,0.281440804689346,0.0832902372648699,"TPU","1x",101.54592
"21","sa22087.06",2.22,6.6,1,0.311463833672492,0.31710152610812,0.0114652869974854,0.0101798076062181,"PET","1x",101.54592
"22","sa22085.01",0.89,9.4,1,0.233284624824583,0.759647314780925,0.138303223743453,0.0487450745702323,"9025-TPU","1x",101.54592
"23","sa22081.01",2.1,6.7,1,0.0882983176181922,0.173768736064806,0.0274321965549835,0.0100477936722531,"9025-PET","1x",101.54592
"24","sa22079.05",1.35,9.7,1,0.313257441672859,0.835907318973918,0.135464122115327,0.0591083737697212,"9013-TPU","5x",NA
"25","sa22076.05",1.99,4.3,1,0.071472982496125,0.150468637174041,0.0228498715362283,0.0108957854671743,"9013-PET","5x",NA
"26","sa22073.05",1.32,7.9,1,0.262403330327726,0.873604499180044,0.0959462442746358,0.0377392324467662,"9006-TPU","5x",NA
"27","sa22070.05",2.11,6.4,1,0.0404688178206533,0.125206041969153,0.0161888524093582,0.0101487417129246,"9006-PET","5x",NA
"28","sa22089.10",1.46,9,1,0.377104028133689,0.675934543091031,0.283199791311183,0.0839955844368432,"TPU","5x",NA
"29","sa22087.10",2.16,3.5,1,0.201960362594578,0.193098757309628,0.00734236552653559,0.0082427501019764,"PET","5x",NA
"30","sa22085.05",1.26,8.2,1,0.220024485959927,0.683319156958791,0.126062716615458,0.0418065433390116,"9025-TPU","5x",NA
"31","sa22082.00",2.14,9.6,1,0.0659166941480647,0.142755807758566,0.0244679556508742,0.0106435545630077,"9025-PET","5x",NA
"32","sa22086.01",3.37,1.2,1,0.202886861521076,0.273033769506831,0.0162985181134658,0.00916351363771219,"PET","mASTMG154",213.1096
"33","sa22083.01",1.74,1.9,1,0.26596993187326,0.705217662690862,0.187307204359763,0.0527058662479949,"9025-TPU","mASTMG154",213.1096
"34","sa22080.01",3.12,1.6,1,0.094755871829323,0.20951550586729,0.023862530866441,0.0122274324924859,"9025-PET","mASTMG154",213.1096
"35","sa22074.01",3.42,1.4,1,0.0591907436372829,0.19982892061085,0.0209632993294747,0.0111805755969444,"9013-PET","mASTMG154",213.1096
"36","sa22071.01",1.37,2.9,1,0.270412734589019,0.791305807346383,0.159592737194648,0.0458651252754464,"9006-TPU","mASTMG154",213.1096
"37","sa22068.01",3.32,1.9,1,0.0484591965009684,0.181925333247306,0.0182868904067327,0.00819871034505947,"9006-PET","mASTMG154",213.1096
"38","sa22088.06",2.42,43.9,1,0.412931061378839,0.707697849230459,0.301197167324727,0.0840874213879054,"TPU","ASTMG154",142.8009
"39","sa22086.06",3.27,42.5,1,0.380107583330988,0.435586664488402,0.0144654049962939,0.00703735450407675,"PET","ASTMG154",142.8009
"40","sa22083.06",1.23,11.6,1,0.244214867985073,0.68383310238263,0.178409644948938,0.0549181961491444,"9025-TPU","ASTMG154",142.8009
"41","sa22080.06",2.77,6.8,1,0.0726816731132192,0.143815482856497,0.0152632563225266,0.00780650365056285,"9025-PET","ASTMG154",142.8009
"42","sa22077.06",1.53,12.1,1,0.220640122500321,0.783103624721131,0.119279073178304,0.053446776700806,"9013-TPU","ASTMG154",142.8009
"43","sa22074.06",2.25,2,1,0.0618914272296614,0.184329903763332,0.0201828477094397,0.00954596087672921,"9013-PET","ASTMG154",142.8009
"44","sa22071.06",1.07,7.8,1,0.399719574064824,0.716168273441537,0.299556137316453,0.08279349286378,"9006-TPU","ASTMG154",142.8009
"45","sa22068.06",2.77,5.9,1,0.0470266800484562,0.150139062806483,0.0230534951044929,0.00933212690072469,"9006-PET","ASTMG154",142.8009
"46","sa22089.01",0.59,3.1,1,0.415681538318165,0.703921006330703,0.308042305392024,0.0839056349317878,"TPU","ASTMG155",101.88852
"47","sa22087.01",2.21,7.2,1,0.311639372727397,0.344352488430305,0.017302259105984,0.00698063791150618,"PET","ASTMG155",101.88852
"48","sa22084.06",1.04,15.6,1,0.211783284281677,0.712293345587327,0.13719861554642,0.0449211152662616,"9025-TPU","ASTMG155",101.88852
"49","sa22080.16",2.85,32.8,1,0.129902187022813,0.233439018232698,0.0323528720263146,0.0111678499421383,"9025-PET","ASTMG155",101.88852
"50","sa22078.06",0.68,4.6,1,0.240305013081326,0.796086513193566,0.138322227700292,0.0635658284221374,"9013-TPU","ASTMG155",101.88852
"51","sa22075.06",2.57,1.8,1,0.181079736538119,0.279082042227311,0.0252110021487,0.0116254396677296,"9013-PET","ASTMG155",101.88852
"52","sa22072.06",0.84,14.6,1,0.352882004586797,0.703625193642317,0.264686157594487,0.0732064578570902,"9006-TPU","ASTMG155",101.88852
"53","sa22069.06",2.6,36.3,1,0.127884275552115,0.225946536040561,0.0220698481125057,0.0101348553410131,"9006-PET","ASTMG155",101.88852
"54","sa22072.01",1.35,2.3,1,0.372199645847058,0.725604844885628,0.288545156748776,0.0751964060489249,"9006-TPU","HF",0
"55","sa22069.01",1.78,4.4,1,0.0704972331642504,0.211020526829776,0.0370856173801237,0.014236076147695,"9006-PET","HF",0
"56","sa22078.01",1.4,2.6,1,0.309359192396825,0.86359818953808,0.162360760195937,0.0595349594772333,"9013-TPU","HF",0
"57","sa22084.01",1.37,2.5,1,0.329488391366762,0.741391881885863,0.256194119594942,0.0680762204138431,"9025-TPU","HF",0
"58","sa22086.11",1.92,2.5,1,0.441043856379592,0.455960082363054,0.0155124152763294,0.00785373083804789,"PET","HF",0
"59","sa22088.11",1.52,1.8,1,0.4249856683254,0.73929218876705,0.304249723057015,0.0829133000712906,"TPU","HF",0
"60","sa22071.07",1.16,12.8,2,0.400972666377483,0.708803034683428,0.299018818105519,0.0838663245382887,"9006-TPU","ASTMG154",307.4368
"61","sa22068.07",2.88,13.1,2,0.0794061353633959,0.272980815833731,0.0311671187744692,0.0125221634408503,"9006-PET","ASTMG154",307.4368
"62","sa22080.07",7.38,63.1,2,0.114514259170101,0.150691098930423,0.0141766074779066,0.00722222078815787,"9025-PET","ASTMG154",307.4368
"63","sa22077.07",1.85,15,2,0.253121282081563,0.787824697472695,0.158948438761932,0.0565112922084608,"9013-TPU","ASTMG154",307.4368
"64","sa22074.07",2.8,7,2,0.137231552235152,0.234185929878003,0.0180897250026444,0.00930839160750801,"9013-PET","ASTMG154",307.4368
"65","sa22086.07",4.44,78.2,2,0.101283445128813,0.11247574242373,0.00898201117360624,0.00521455582041249,"PET","ASTMG154",307.4368
"66","sa22083.07",1.81,36,2,0.411385189530234,0.714126142753422,0.30459259450854,0.0832236053527571,"9025-TPU","ASTMG154",307.4368
"67","sa22069.07",3.16,60.2,2,0.163990051674148,0.156323552401433,0.00932730779303536,0.00860616481177069,"9006-PET","ASTMG155",204.24614
"68","sa22072.07",0.96,16.1,2,0.256512911104214,0.747141551822919,0.149666059531599,0.0474315428900385,"9006-TPU","ASTMG155",204.24614
"69","sa22075.07",3.19,68.7,2,0.168165309566452,0.17003108158835,0.00992045835706088,0.00788419193439319,"9013-PET","ASTMG155",204.24614
"70","sa22078.07",0.82,9.1,2,0.208794911396496,0.759642133667671,0.0984256377924939,0.0521674931952384,"9013-TPU","ASTMG155",204.24614
"71","sa22080.17",3.72,52,2,0.201114407969091,0.189025136554291,0.0147087929754371,0.0087012191656889,"9025-PET","ASTMG155",204.24614
"72","sa22084.07",0.95,10.3,2,0.275673634931614,0.655971482131989,0.203753257962994,0.0553963021522483,"9025-TPU","ASTMG155",204.24614
"73","sa22087.02",3.19,45.3,2,0.211647498014929,0.210899678058613,0.0153861733983472,0.0085214158082566,"PET","ASTMG155",204.24614
"74","sa22089.02",0.72,8.6,2,0.41041936361611,0.719339467107292,0.294068245746464,0.0877454484371719,"TPU","ASTMG155",204.24614
"75","sa22069.02",2.05,6.4,2,0.405824219011655,0.400682208889003,0.0148355012833907,0.00954249308306453,"9006-PET","HF",0
"76","sa22072.02",1.83,2.2,2,0.269811828331441,0.91355164705201,0.158199606593367,0.0435636759349706,"9006-TPU","HF",0
"77","sa22075.02",1.88,2.9,2,0.387097394262495,0.393894079923957,0.014901733139841,0.00828344181876074,"9013-PET","HF",0
"78","sa22078.02",2.01,3.3,2,0.426600960003407,0.742845029426432,0.305519450403738,0.0839193977240211,"9013-TPU","HF",0
"79","sa22080.12",1.91,4.1,2,0.358311392602612,0.357637475092787,0.013258090408828,0.0083804488396747,"9025-PET","HF",0
"80","sa22084.02",1.84,2.3,2,0.276253837947475,0.743288044449529,0.194367158129654,0.0483309377823032,"9025-TPU","HF",0
"81","sa22086.12",1.98,3,2,0.395260277864087,0.415577565922959,0.0153822994263709,0.00792938296483513,"PET","HF",0
"82","sa22088.12",2.63,2.7,2,0.428623337709224,0.75105900922781,0.30193058366189,0.0841152403309609,"TPU","HF",0
"83","sa22068.02",4.07,4.4,2,0.0457571504558141,0.174320392398806,0.0150334262119082,0.007202602192744,"9006-PET","mASTMG154",450.45605
"84","sa22080.02",3.91,4.3,2,0.0779031831839415,0.166598546457158,0.0250649394665742,0.011235893563728,"9025-PET","mASTMG154",450.45605
"85","sa22077.02",2.76,4.8,2,0.202022258827448,0.856403636727869,0.076614465578659,0.0286687059337804,"9013-TPU","mASTMG154",450.45605
"86","sa22088.02",1.02,3.3,2,0.407965573799915,0.707086712030367,0.2845875502356,0.0778162819737497,"TPU","mASTMG154",450.45605
"87","sa22083.02",1.74,1.7,2,0.229868552642324,0.810317887273941,0.120896310272599,0.0408764338597889,"9025-TPU","mASTMG154",450.45605
"88","sa22089.09",3.01,15.5,3,0.386251201275059,0.70801254237033,0.282362287666115,0.0908612396954306,"TPU","1x",473.51304
"89","sa22089.08",3.31,20.4,3,0.405050140038029,0.734520206523425,0.296029742976261,0.0944120050748343,"TPU","1x",473.51304
"90","sa22087.09",2.61,8.4,3,0.406179019053044,0.466239677229741,0.019553827617572,0.00947447203173252,"PET","1x",473.51304
"91","sa22087.08",2.24,5.4,3,0.552280438937059,0.646070325403075,0.0283739387852368,0.0123785595692883,"PET","1x",473.51304
"92","sa22085.04",2.01,7.9,3,0.217273730082995,0.666827919373588,0.132196353525471,0.0422115252888594,"9025-TPU","1x",473.51304
"93","sa22085.03",1.95,7.5,3,0.196660562818855,0.649048407104474,0.12539611634673,0.0411183945357317,"9025-TPU","1x",473.51304
"94","sa22081.04",2.5,5.7,3,0.169673743384806,0.282891397103623,0.0465059318559496,0.0137359942377873,"9025-PET","1x",473.51304
"95","sa22079.04",2.04,8.1,3,0.269868811429741,0.848969136952659,0.134252449392556,0.052244498134113,"9013-TPU","1x",473.51304
"96","sa22079.03",2.11,9.3,3,0.222708719364992,0.780869904636133,0.107600388992916,0.0428664084904954,"9013-TPU","1x",473.51304
"97","sa22076.04",2.61,7.7,3,0.344410508548481,0.397277870465481,0.0168032087987788,0.00671354149441966,"9013-PET","1x",473.51304
"98","sa22076.03",2.32,5.3,3,0.326698612180519,0.429200236362978,0.0339312838392117,0.012284712697038,"9013-PET","1x",473.51304
"99","sa22073.04",2.21,8.9,3,0.252695691749843,0.861474835372419,0.122285313868303,0.0440438771866835,"9006-TPU","1x",473.51304
"100","sa22073.03",2.42,11.8,3,0.367069403234229,0.715847912145527,0.279698423674062,0.087123957166347,"9006-TPU","1x",473.51304
"101","sa22070.04",2.67,6.7,3,0.108806673053048,0.332930677445343,0.0445778315114696,0.0148973628362798,"9006-PET","1x",473.51304
"102","sa22070.03",2.58,6.2,3,0.262063667437643,0.404288555150645,0.0408447158415131,0.0148497661217728,"9006-PET","1x",473.51304
"103","sa22079.08",2.33,9.8,3,0.221864987261783,0.76323762335271,0.107423397543499,0.0387216067544407,"9013-TPU","5x",NA
"104","sa22079.07",2.02,10.1,3,0.230796143305137,0.803858015734692,0.111586634290558,0.0452398037480831,"9013-TPU","5x",NA
"105","sa22076.08",2.58,5,3,0.225485620543942,0.371868173500522,0.0465810720791042,0.0162301751249194,"9013-PET","5x",NA
"106","sa22076.07",2.77,6.1,3,0.1618328780379,0.326279521554653,0.0494238932925372,0.0172960976832557,"9013-PET","5x",NA
"107","sa22073.08",1.87,7.9,3,0.286805507500123,0.863081889733407,0.167471041145123,0.0466964704202558,"9006-TPU","5x",NA
"108","sa22073.07",2.51,7.8,3,0.366239657545527,0.714074361191252,0.284437137432022,0.0856912957010467,"9006-TPU","5x",NA
"109","sa22070.08",2.6,5.4,3,0.122384325807685,0.317679749434834,0.043556959451969,0.0131926347853244,"9006-PET","5x",NA
"110","sa22070.07",3.05,24.9,3,0.55300827566479,0.634696294690693,0.0257274805213666,0.0126007569558257,"9006-PET","5x",NA
"111","sa22082.02",2.92,7,3,0.156833300924138,0.341558034699191,0.0572689146713922,0.0156801659026461,"9025-PET","5x",NA
"112","sa22082.03",2.68,4.6,3,0.191346378852609,0.380852597383367,0.0638039430703738,0.0170054430333707,"9025-PET","5x",NA
"113","sa22089.13",3.66,11.5,3,0.383830463149269,0.708271268536798,0.292200698193107,0.0879212490332796,"TPU","5x",NA
"114","sa22089.12",3.22,11.6,3,0.386192429300539,0.712987546141025,0.291973761491718,0.0920265903122071,"TPU","5x",NA
"115","sa22087.13",3.42,23.6,3,0.37761502413956,0.448926824267807,0.0165415924917956,0.006679882604657,"PET","5x",NA
"116","sa22087.12",3.14,17,3,0.418970141040387,0.474267959949358,0.0130029366298333,0.00475248911386244,"PET","5x",NA
"117","sa22085.08",1.73,8.6,3,0.232675020428509,0.71814445775257,0.151223935149632,0.0449069499648192,"9025-TPU","5x",NA
"118","sa22085.07",1.76,7.9,3,0.403457916825279,0.713614873639502,0.304540687930657,0.0920983733208488,"9025-TPU","5x",NA
"119","sa22068.03",5.06,10.4,3,0.0494028237989774,0.138214245298102,0.00798207004396998,0.00811703343235381,"9006-PET","mASTMG154",888.6845
"120","sa22068.04",5.41,12.4,3,0.0616038506709024,0.199058250728412,0.00851484032820787,0.00767001653185448,"9006-PET","mASTMG154",888.6845
"121","sa22068.05",5.04,9.4,3,0.101506760791278,0.30775725302312,0.0136862297031322,0.00983751405161376,"9006-PET","mASTMG154",888.6845
"122","sa22068.08",6.64,75.2,3,0.0661039597280599,0.0686526324254655,0.00684737969697734,0.00544122841218373,"9006-PET","ASTMG154",600.4625
"123","sa22068.09",7.74,68.5,3,0.0570214826835222,0.118772928181963,0.0101595726274017,0.00724293741536101,"9006-PET","ASTMG154",600.4625
"124","sa22069.00",3.82,68.6,3,0.14947865317012,0.139432195557454,0.0070699066657467,0.00562473693833894,"9006-PET","ASTMG154",600.4625
"125","sa22071.03",0.71,4.2,3,0.403724857275582,0.757972865164228,0.267081887737901,0.0767088032158286,"9006-TPU","mASTMG154",888.6845
"126","sa22071.04",0.57,4.4,3,0.296120331035909,0.760891750088389,0.167092716467867,0.0460000632014292,"9006-TPU","mASTMG154",888.6845
"127","sa22071.04",0.67,3.8,3,0.296120331035909,0.760891750088389,0.167092716467867,0.0460000632014292,"9006-TPU","mASTMG154",888.6845
