"","ID","YI","Haze","Step","peak1250","peak1700","peak2900","peak3350","Product.Name","Exposure","Dose"
"128","sa22071.08",1.57,11.5,3,0.363399734741058,0.727113771227345,0.263050927231548,0.0676612521243525,"9006-TPU","ASTMG154",600.4625
"129","sa22071.09",1.1,20.8,3,0.399710587629869,0.712634641028372,0.283845284185299,0.079124225887934,"9006-TPU","ASTMG154",600.4625
"130","sa22074.03",5.71,11.5,3,0.0644859134269951,0.190215959599927,0.00945329750463651,0.00931055697709775,"9013-PET","mASTMG154",888.6845
"131","sa22074.04",6.32,5.1,3,0.052851991709814,0.20001768699502,0.00853550762968412,0.00756074522319734,"9013-PET","mASTMG154",888.6845
"132","sa22074.05",5.27,4.5,3,0.0653457889383485,0.187753338281939,0.00957620076444204,0.0092939363728802,"9013-PET","mASTMG154",888.6845
"133","sa22074.08",4.25,68.6,3,0.246490241429435,0.21989213713168,0.00611838176415902,0.00739600666834087,"9013-PET","ASTMG154",600.4625
"134","sa22075.00",4.87,69.1,3,0.120889066535223,0.136955797251229,0.00738178894484817,0.0050014704944859,"9013-PET","ASTMG154",600.4625
"135","sa22077.04",1.01,4.5,3,0.196551537662563,0.940012468282698,0.0346670098164852,0.0289505001432985,"9013-TPU","mASTMG154",888.6845
"136","sa22077.05",1.84,5.6,3,0.205384894223953,0.946090751154627,0.0414345421825003,0.0303020255652144,"9013-TPU","mASTMG154",888.6845
"137","sa22077.08",1.32,23.1,3,0.379223758930962,0.70598953345623,0.258215381150668,0.069118597907276,"9013-TPU","ASTMG154",600.4625
"138","sa22077.09",1.86,14.5,3,0.428845498870402,0.768337354016658,0.301788837942696,0.0822144556540579,"9013-TPU","ASTMG154",600.4625
"139","sa22078.00",1.1,9,3,0.428836628983829,0.760518496572072,0.299983358546618,0.0822413116182215,"9013-TPU","ASTMG154",600.4625
"140","sa22080.03",5.31,18.1,3,0.046930298072861,0.119861886986924,0.0082306452168675,0.00883950524550912,"9025-PET","mASTMG154",888.6845
"141","sa22080.04",5.07,10.2,3,0.059245766945535,0.149690002005708,0.00805753889362318,0.00832437499105366,"9025-PET","mASTMG154",888.6845
"142","sa22080.05",4.77,18.3,3,0.0551275089482486,0.132821290229843,0.00860164160668934,0.00956002785645661,"9025-PET","mASTMG154",888.6845
"143","sa22080.08",4.78,75.1,3,0.226809030519551,0.210026098029631,0.00951891913388063,0.00788747583722527,"9025-PET","ASTMG154",600.4625
"144","sa22080.09",4.45,63.8,3,0.271762067686446,0.262628297573011,0.00935283880518053,0.00654514489265621,"9025-PET","ASTMG154",600.4625
"145","sa22080.10",4.4,55,3,0.351030622729536,0.360512544219557,0.0119513044798878,0.00599242770001612,"9025-PET","ASTMG154",600.4625
"146","sa22083.04",1.46,4.4,3,0.228130607666767,0.855070143352437,0.0902119179248996,0.035169885070481,"9025-TPU","mASTMG154",888.6845
"147","sa22083.05",1.58,3.8,3,0.211371523581663,0.722148737637523,0.0956008113776281,0.0308716752147184,"9025-TPU","mASTMG154",888.6845
"148","sa22083.08",1.06,10.1,3,0.423252556965126,0.75452170645264,0.298235778138034,0.0813135818438144,"9025-TPU","ASTMG154",600.4625
"149","sa22083.09",0.97,14.3,3,0.338780624664622,0.712296939288678,0.248711444328314,0.0636179354455897,"9025-TPU","ASTMG154",600.4625
"150","sa22084.00",1.72,44,3,0.256535764991563,0.585789214697413,0.202999055767817,0.0506328114664683,"9025-TPU","ASTMG154",600.4625
"151","sa22086.04",4.63,29.2,3,0.0553741696050394,0.110078969480941,0.00866219382128392,0.00990440233921413,"PET","mASTMG154",888.6845
"152","sa22086.05",4.35,8.1,3,0.117327960176956,0.224155931685128,0.012560083435625,0.0103765723627949,"PET","mASTMG154",888.6845
"153","sa22086.08",4.58,90.5,3,0.323840010374288,0.305424695966548,0.0121472595639387,0.0070858623607106,"PET","ASTMG154",600.4625
"154","sa22086.09",5.52,88.8,3,0.205205710690398,0.182786270894596,0.0083094710965102,0.00737814255085702,"PET","ASTMG154",600.4625
"155","sa22086.10",3.9,86.4,3,0.385260154822506,0.343617155241956,0.00994516573406945,0.00909396977719326,"PET","ASTMG154",600.4625
"156","sa22088.03",0.64,4.4,3,0.414976939989309,0.760170150896361,0.277058814675193,0.0779602155839621,"TPU","mASTMG154",888.6845
"157","sa22088.04",0.73,4.3,3,0.417582261492876,0.746603835519832,0.277371475411121,0.0783902573442728,"TPU","mASTMG154",888.6845
"158","sa22088.05",0.7,4.2,3,0.415120596235004,0.749942470527216,0.276358592459594,0.078653447941528,"TPU","mASTMG154",888.6845
"159","sa22088.08",0.86,10.5,3,0.398912641807958,0.747672330536895,0.298043338922327,0.0835349155313433,"TPU","ASTMG154",600.4625
"160","sa22088.10",0.82,9.8,3,0.41250442191376,0.737251017448622,0.301868429110704,0.0829660198908789,"TPU","ASTMG154",600.4625
"161","sa22069.03",2.48,6.1,3,0.481445957609242,0.498328391841753,0.0150283215162862,0.00762916713856486,"9006-PET","HF",0
"162","sa22069.04",2.16,4.3,3,0.450177407219886,0.447060158738964,0.0146808777941009,0.00751726691318794,"9006-PET","HF",0
"163","sa22069.05",2.19,4.8,3,0.252793240758851,0.237568568901568,0.00701071267591246,0.00637999625708436,"9006-PET","HF",0
"164","sa22075.03",2.3,4,3,0.365968299137716,0.342271521147806,0.00959081412926059,0.00784901475021707,"9013-PET","HF",0
"165","sa22075.04",2.32,3.4,3,0.417510502550506,0.418264356791398,0.0130143739673998,0.00839856581238374,"9013-PET","HF",0
"166","sa22075.05",2.34,4.8,3,0.220765222212666,0.254141736168602,0.0104143090499005,0.00841430806751477,"9013-PET","HF",0
"167","sa22080.14",2.24,5,3,0.306981009255502,0.318464089859633,0.0107863107085305,0.00799966875415769,"9025-PET","HF",0
"168","sa22080.15",2.15,5.7,3,0.325079055025507,0.342699584048018,0.0122527313536972,0.00762717355218648,"9025-PET","HF",0
"169","sa22086.13",1.98,3.3,3,0.268814653862019,0.297850517212837,0.0115988578554143,0.00731824353974184,"PET","HF",0
"170","sa22086.14",1.92,3.3,3,0.293496343252164,0.315087538398358,0.0119466144985516,0.0071193551776252,"PET","HF",0
"171","sa22087.00",1.97,3.8,3,0.240944641112806,0.26657172604408,0.0102730276159484,0.0079668844838487,"PET","HF",0
"172","sa22069.08",3.14,88.1,3,0.0809497947221329,0.068240870287758,0.00524077477100677,0.00676586302589304,"9006-PET","ASTMG155",356.23454
"173","sa22069.09",3.04,87.2,3,0.216433017102829,0.210779246467261,0.00548958765962183,0.00862057361298061,"9006-PET","ASTMG155",356.23454
"174","sa22070.00",5.04,93.1,3,0.0779670766815201,0.0713470755496994,0.00475992422951392,0.00797254615916609,"9006-PET","ASTMG155",356.23454
"175","sa22072.08",0.74,16.5,3,0.408693078039723,0.699082430260236,0.277704980170617,0.0789836704927538,"9006-TPU","ASTMG155",356.23454
"176","sa22072.09",0.86,19.8,3,0.434856008009325,0.747641465749364,0.291900235989299,0.0921488192565666,"9006-TPU","ASTMG155",356.23454
"177","sa22075.08",3.22,74.3,3,0.360491076356818,0.347316798165786,0.00584964389319157,0.0103047534891916,"9013-PET","ASTMG155",356.23454
"178","sa22075.09",3.44,91.5,3,0.0560460318459448,0.073688117563645,0.0066372617769968,0.00627559453753293,"9013-PET","ASTMG155",356.23454
"179","sa22076.00",3,81.4,3,0.263280933934967,0.268065733846614,0.00691668222422996,0.00787051724016548,"9013-PET","ASTMG155",356.23454
"180","sa22078.08",0.83,19,3,0.431180879460407,0.743432148487577,0.29648641025291,0.0955447555525161,"9013-TPU","ASTMG155",356.23454
"181","sa22078.09",0.67,16.4,3,0.438668216997253,0.759009788839148,0.301576409912316,0.0874011224732193,"9013-TPU","ASTMG155",356.23454
"182","sa22079.00",0.88,30.2,3,0.43035424689895,0.734651121084678,0.285988087519318,0.0991874822701887,"9013-TPU","ASTMG155",356.23454
"183","sa22080.18",3.1,73,3,0.417117229212488,0.417764235009839,0.0114784415849277,0.00789555389231883,"9025-PET","ASTMG155",356.23454
"184","sa22080.19",2.96,75.5,3,0.430324159328741,0.427532361873422,0.010046716290954,0.00901479643710792,"9025-PET","ASTMG155",356.23454
"185","sa22081.00",3.19,72.1,3,0.253438788145123,0.213600994144043,0.00554880253304594,0.00880756351565439,"9025-PET","ASTMG155",356.23454
"186","sa22084.08",0.89,17.4,3,0.355355066457317,0.606120726386318,0.230419336508184,0.0663532893149885,"9025-TPU","ASTMG155",356.23454
"187","sa22084.09",0.88,22,3,0.393176989222676,0.677081227952481,0.267231916005928,0.082845166939941,"9025-TPU","ASTMG155",356.23454
"188","sa22085.00",0.84,10.6,3,0.42145770099309,0.72951068702584,0.284704219070132,0.0866474858699859,"9025-TPU","ASTMG155",356.23454
"189","sa22087.03",3.48,89.1,3,0.326376285314513,0.364330807948107,0.00940478487248076,0.0071730329078188,"PET","ASTMG155",356.23454
"190","sa22087.04",3.21,87.5,3,0.409159330868926,0.421809985005123,0.0104752665340886,0.00758535498700802,"PET","ASTMG155",356.23454
"191","sa22089.03",0.53,4.5,3,0.335294237819293,0.57507259610447,0.21640171877867,0.0638927571099467,"TPU","ASTMG155",356.23454
"192","sa22089.04",0.57,6.2,3,0.429992576409155,0.748712184438676,0.297109824690502,0.0858017497082027,"TPU","ASTMG155",356.23454
"193","sa22089.05",0.55,5.8,3,0.430737596424751,0.747534300159774,0.294311664807062,0.0857662740164552,"TPU","ASTMG155",356.23454
"194","sa22072.09",0.84,24.7,4,0.278409991255908,0.754341079275706,0.188985760582205,0.0487855911189284,"9006-TPU","ASTMG155",704.86966
"195","sa22073.00",0.7,22.3,4,0.243380140807724,0.644903531439335,0.179250352095665,0.0474190906318722,"9006-TPU","ASTMG155",704.86966
"196","sa22069.09",3.51,97.4,4,0.192983976398347,0.23608161873166,0.00379486916561246,0.00291227191781838,"9006-PET","ASTMG155",704.86966
"197","sa22081.00",3.41,96,4,0.209263540524194,0.253809416482482,0.0052366826887646,0.00272740138817193,"9025-PET","ASTMG155",704.86966
"198","sa22080.19",3.36,96.7,4,0.190524423112711,0.2276823067759,0.00531582538400625,0.00201306565320051,"9025-PET","ASTMG155",704.86966
"199","sa22078.09",0.71,19.2,4,0.279056111887735,0.714604039309808,0.210992640190957,0.0564432526402354,"9013-TPU","ASTMG155",704.86966
"200","sa22079.00",0.71,19.4,4,0.2918129150989,0.769471625952122,0.201257679739482,0.0548326214002814,"9013-TPU","ASTMG155",704.86966
"201","sa22076.00",3.42,97.5,4,0.154202544808308,0.185582775415841,0.00294369569205051,0.00220223337303407,"9013-PET","ASTMG155",704.86966
"202","sa22075.09",4.75,96.8,4,0.185274031646592,0.220357407307619,0.00391479195420466,0.00261824158933354,"9013-PET","ASTMG155",704.86966
"203","sa22089.04",1.04,31.5,4,0.40055489786525,0.803466439759694,0.293729384268183,0.0934437754695363,"TPU","ASTMG155",704.86966
"204","sa22089.05",0.82,14.1,4,0.391269659732802,0.799195974346557,0.272802537163175,0.0885060347617102,"TPU","ASTMG155",704.86966
"205","sa22087.05",3.4,97,4,0.185626031620699,0.221288956503497,0.00390680817567668,0.00262814687056694,"PET","ASTMG155",704.86966
"206","sa22087.04",3.38,97.1,4,0.181849044387495,0.220053096132251,0.00347599504403218,0.00251350735683011,"PET","ASTMG155",704.86966
"207","sa22084.09",0.96,22.3,4,0.273581721781764,0.735002646251414,0.196770645389067,0.0490091201364229,"9025-TPU","ASTMG155",704.86966
"208","sa22085.00",0.92,16.6,4,0.268655100032033,0.734225657643736,0.185278221514351,0.0473024986634292,"9025-TPU","ASTMG155",704.86966
"209","sa22089.14",0.58,2.6,4,0.447499077078409,0.777346602142114,0.326192135671008,0.0936823730886285,"TPU","baseline",0
"210","sa22088.00",0.58,2.1,4,0.443848183417184,0.770644729434905,0.321943585210945,0.0925851289283865,"TPU","baseline",0
"211","sa22087.14",1.85,3.5,4,0.699419663063116,0.741507106179552,0.0223989513759181,0.00887308118018712,"PET","baseline",0
"212","sa22085.09",0.65,2.9,4,0.260170254471152,0.895138260388207,0.16335201581256,0.0457901767672056,"9025-TPU","baseline",0
"213","sa22083.00",0.6,3.1,4,0.323034732463935,0.779086662303428,0.225070929562778,0.0618283483721249,"9025-TPU","baseline",0
"214","sa22082.04",1.66,2.5,4,0.171391717494025,0.498487078470253,0.0972793235877858,0.02620227599594,"9025-PET","baseline",0
"215","sa22080.00",1.66,3.4,4,0.141540136284185,0.450576619054991,0.0907857105989747,0.0261886353707234,"9025-PET","baseline",0
"216","sa22079.09",0.76,5.2,4,0.336589201051694,0.989554224728225,0.160267206011586,0.0529096291936202,"9013-TPU","baseline",0
"217","sa22077.00",0.89,9.3,4,0.318574063174446,0.950558281074489,0.156326185139294,0.0471344733580925,"9013-TPU","baseline",0
"218","sa22076.09",1.69,3,4,0.236776167097524,0.400607842659349,0.0817357246477279,0.0258997447672957,"9013-PET","baseline",0
"219","sa22074.00",1.65,4.2,4,0.205760336612474,0.445913945800937,0.0820763970136406,0.0259722018027344,"9013-PET","baseline",0
"220","sa22080.05",4.85,32.8,4,0.116317980648264,0.261961789361295,0.0124128906748315,0.00797134289089473,"9025-PET","mASTMG154",2077.16355
"221","sa22080.04",5.06,45.2,4,0.0983059673248797,0.233852039810983,0.0118471118918602,0.0077561661472653,"9025-PET","mASTMG154",2077.16355
"222","sa22077.05",0.75,9.5,4,0.210882529949296,0.979620946242645,0.056724621115331,0.0330090349977338,"9013-TPU","mASTMG154",2077.16355
"223","sa22077.04",0.87,13.8,4,0.200876300306414,1.00811958094264,0.0435915424886202,0.0298114334920478,"9013-TPU","mASTMG154",2077.16355
"224","sa22074.04",7.26,35.9,4,0.0442977256319424,0.165437009351731,0.00908067499488604,0.00851259594603898,"9013-PET","mASTMG154",2077.16355
"225","sa22088.04",0.92,4.8,4,0.360779162757956,0.798186433153165,0.267246187116827,0.0781312837159923,"TPU","mASTMG154",2077.16355
"226","sa22088.05",0.86,5.5,4,0.317139106001005,0.758694833036527,0.2403937960362,0.0721997269775053,"TPU","mASTMG154",2077.16355
"227","sa22086.04",5.23,53.9,4,0.077940897794609,0.18233156256986,0.0104615640925558,0.00915460394576443,"PET","mASTMG154",2077.16355
"228","sa22086.05",5.65,44.2,4,0.438959233911435,0.495670553447116,0.0148914945609404,0.00914605703287248,"PET","mASTMG154",2077.16355
"229","sa22083.05",0.83,4.1,4,0.230608792774625,0.78860492384628,0.114274721378782,0.0378699905315498,"9025-TPU","mASTMG154",2077.16355
"230","sa22083.04",0.88,3.1,4,0.239993342943166,0.837409955755162,0.108751360371178,0.0387325014044139,"9025-TPU","mASTMG154",2077.16355
"231","sa22071.05",5.25,7.2,4,0.285634846997887,0.836847909146561,0.222146151046436,0.066027826687941,"9006-TPU","mASTMG154",2077.16355
"232","sa22071.04",0.92,5.8,4,0.287168370375132,0.839111930644657,0.214757915410049,0.0639169168490848,"9006-TPU","mASTMG154",2077.16355
"233","sa22068.04",5.93,18.1,4,0.0710869833699617,0.225049769996258,0.0103726742596685,0.00538468635985124,"9006-PET","mASTMG154",2077.16355
"234","sa22069.00",6.1,93.4,4,0.0860768103593161,0.108661244243108,0.00314331180155875,0.00175212728316853,"9006-PET","ASTMG154",1368.76336666667
"235","sa22068.09",5.27,89.4,4,0.0994562958831893,0.120371073532061,0.00394525114853512,0.00189110443043413,"9006-PET","ASTMG154",1368.76336666667
"236","sa22075.00",4.14,85.4,4,0.0910630707841898,0.115133201802283,0.00339941515882947,0.00164426761482952,"9013-PET","ASTMG154",1368.76336666667
"237","sa22074.09",4.13,88.5,4,0.0980713714293889,0.121467387555966,0.00345896670384799,0.00188079198463593,"9013-PET","ASTMG154",1368.76336666667
"238","sa22086.10",3.67,89.9,4,0.0703262247766644,0.0949168657770182,0.00315777222621084,0.00178569443036065,"PET","ASTMG154",1368.76336666667
"239","sa22086.09",5.5,92.3,4,0.0855911943423672,0.11233138894101,0.00263881174290965,0.00125110187373127,"PET","ASTMG154",1368.76336666667
"240","sa22071.00",0.65,3,4,0.291494224564291,0.89595547378166,0.138947921774751,0.0365608221233053,"9006-TPU","baseline",0
"241","sa22070.09",1.69,3.4,4,0.0690756446796634,0.160416193199418,0.0230612091094653,0.00860760288968409,"9006-PET","baseline",0
"242","sa22068.00",1.73,4.5,4,0.0667970459932421,0.173682441209151,0.0251986478813827,0.00776797850553534,"9006-PET","baseline",0
"243","sa22073.09",0.72,3.8,4,0.356614523322905,0.732288030402473,0.209748798652017,0.0614163943808649,"9006-TPU","baseline",0
"244","sa22075.05",2.49,3.9,4,0.0802731565379865,0.129426104638085,0.0197401610358612,0.0093054050814592,"9013-PET","HF",0
"245","sa22075.04",2.73,4.9,4,0.0544707832172654,0.100855977722876,0.0167811059583391,0.00807539957790416,"9013-PET","HF",0
"246","sa22080.15",2.47,7.3,4,0.0805346910120407,0.156895827685575,0.0311933774247756,0.0101861003391407,"9025-PET","HF",0
"247","sa22080.14",3.25,6.2,4,0.0494824142347892,0.110413188650602,0.0206775154468315,0.00840908476695452,"9025-PET","HF",0
"248","sa22086.14",1.96,2.9,4,0.52833678594393,0.559178579323142,0.026746271498252,0.0120943105267018,"PET","HF",0
"249","sa22087.00",2.05,4.2,4,0.479928228091011,0.506184214393771,0.0227962476343122,0.00959455629719754,"PET","HF",0
"250","sa22069.05",3.24,5.9,4,0.0872772085517027,0.278452088177712,0.0539952476914422,0.0184229633150685,"9006-PET","HF",0
