Sample,Product,Exposure,Step_Retained
sa25000.01,B-Melinex243,1x-RW,1
sa25000.02,B-Melinex243,1x-RW,2
sa25000.03,B-Melinex243,1x-RW,3
sa25000.04,B-Melinex243,1x-RW,4
sa25000.05,B-Melinex243,1x-RW,5
sa25000.06,B-Melinex243,1x-RW,6
sa25000.07,B-Melinex243,1x-RW,7
sa25000.08,B-Melinex243,4x-RW,1
sa25000.09,B-Melinex243,4x-RW,2
sa25000.10,B-Melinex243,4x-RW,3
sa25000.11,B-Melinex243,4x-RW,4
sa25000.12,B-Melinex243,4x-RW,5
sa25000.13,B-Melinex243,4x-RW,6
sa25000.14,B-Melinex243,4x-RW,7
sa25000.15,B-Melinex243,HotQUV,1
sa25000.16,B-Melinex243,HotQUV,2
sa25000.17,B-Melinex243,HotQUV,3
sa25000.18,B-Melinex243,HotQUV,4
sa25000.19,B-Melinex243,HotQUV,5
sa25000.20,B-Melinex243,HotQUV,6
sa25000.21,B-Melinex243,HotQUV,7
sa25000.22,B-Melinex243,HotQUV,8
sa25000.23,B-Melinex243,HotQUV,9
sa25000.24,B-Melinex243,HotQUV,10
sa25000.25,B-Melinex243,CyclicQUV,1
sa25000.26,B-Melinex243,CyclicQUV,2
sa25000.27,B-Melinex243,CyclicQUV,3
sa25000.28,B-Melinex243,CyclicQUV,4
sa25000.29,B-Melinex243,CyclicQUV,5
sa25000.30,B-Melinex243,CyclicQUV,6
sa25000.31,B-Melinex243,CyclicQUV,7
sa25000.32,B-Melinex243,CyclicQUV,8
sa25000.33,B-Melinex243,CyclicQUV,9
sa25000.34,B-Melinex243,CyclicQUV,10
sa25000.35,B-Melinex243,DampHeat1,1
sa25000.36,B-Melinex243,DampHeat1,2
sa25000.37,B-Melinex243,DampHeat1,3
sa25000.38,B-Melinex243,DampHeat1,4
sa25000.39,B-Melinex243,DampHeat1,5
sa25000.40,B-Melinex243,DampHeat1,6
sa25000.41,B-Melinex243,DampHeat1,7
sa25000.42,B-Melinex243,DampHeat1,8
sa25000.43,B-Melinex243,DampHeat1,9
sa25000.44,B-Melinex243,DampHeat1,10
sa25000.45,B-Melinex243,,
sa25000.46,B-Melinex243,,
sa25000.47,B-Melinex243,,
sa25000.48,B-Melinex243,,
sa25000.49,B-Melinex243,,
sa25001.01,B-Melinex243,HumidityFreeze,1
sa25001.02,B-Melinex243,HumidityFreeze,2
sa25001.03,B-Melinex243,HumidityFreeze,3
sa25001.04,B-Melinex243,HumidityFreeze,4
sa25001.05,B-Melinex243,HumidityFreeze,5
sa25001.06,B-Melinex243,HumidityFreeze,6
sa25001.07,B-Melinex243,HumidityFreeze,7
sa25001.08,B-Melinex243,HumidityFreeze,8
sa25001.09,B-Melinex243,HumidityFreeze,9
sa25001.10,B-Melinex243,HumidityFreeze,10
sa25001.11,B-Melinex243,Multifactor,1
sa25001.12,B-Melinex243,Multifactor,2
sa25001.13,B-Melinex243,Multifactor,3
sa25001.14,B-Melinex243,Multifactor,4
sa25001.15,B-Melinex243,Multifactor,5
sa25001.16,B-Melinex243,Multifactor,6
sa25001.17,B-Melinex243,Multifactor,7
sa25001.18,B-Melinex243,Multifactor,8
sa25001.19,B-Melinex243,Multifactor,9
sa25001.20,B-Melinex243,Multifactor,10
sa25001.21,B-Melinex243,,
sa25001.22,B-Melinex243,,
sa25001.23,B-Melinex243,,
sa25001.24,B-Melinex243,,
sa25001.25,B-Melinex243,,
sa25002.01,B-Melinex238,1x-RW,1
sa25002.02,B-Melinex238,1x-RW,2
sa25002.03,B-Melinex238,1x-RW,3
sa25002.04,B-Melinex238,1x-RW,4
sa25002.05,B-Melinex238,1x-RW,5
sa25002.06,B-Melinex238,1x-RW,6
sa25002.07,B-Melinex238,1x-RW,7
sa25002.08,B-Melinex238,4x-RW,1
sa25002.09,B-Melinex238,4x-RW,2
sa25002.10,B-Melinex238,4x-RW,3
sa25002.11,B-Melinex238,4x-RW,4
sa25002.12,B-Melinex238,4x-RW,5
sa25002.13,B-Melinex238,4x-RW,6
sa25002.14,B-Melinex238,4x-RW,7
sa25002.15,B-Melinex238,HotQUV,1
sa25002.16,B-Melinex238,HotQUV,2
sa25002.17,B-Melinex238,HotQUV,3
sa25002.18,B-Melinex238,HotQUV,4
sa25002.19,B-Melinex238,HotQUV,5
sa25002.20,B-Melinex238,HotQUV,6
sa25002.21,B-Melinex238,HotQUV,7
sa25002.22,B-Melinex238,HotQUV,8
sa25002.23,B-Melinex238,HotQUV,9
sa25002.24,B-Melinex238,HotQUV,10
sa25002.25,B-Melinex238,CyclicQUV,1
sa25002.26,B-Melinex238,CyclicQUV,2
sa25002.27,B-Melinex238,CyclicQUV,3
sa25002.28,B-Melinex238,CyclicQUV,4
sa25002.29,B-Melinex238,CyclicQUV,5
sa25002.30,B-Melinex238,CyclicQUV,6
sa25002.31,B-Melinex238,CyclicQUV,7
sa25002.32,B-Melinex238,CyclicQUV,8
sa25002.33,B-Melinex238,CyclicQUV,9
sa25002.34,B-Melinex238,CyclicQUV,10
sa25002.35,B-Melinex238,DampHeat1,1
sa25002.36,B-Melinex238,DampHeat1,2
sa25002.37,B-Melinex238,DampHeat1,3
sa25002.38,B-Melinex238,DampHeat1,4
sa25002.39,B-Melinex238,DampHeat1,5
sa25002.40,B-Melinex238,DampHeat1,6
sa25002.41,B-Melinex238,DampHeat1,7
sa25002.42,B-Melinex238,DampHeat1,8
sa25002.43,B-Melinex238,DampHeat1,9
sa25002.44,B-Melinex238,DampHeat1,10
sa25002.45,B-Melinex238,,
sa25002.46,B-Melinex238,,
sa25002.47,B-Melinex238,,
sa25002.48,B-Melinex238,,
sa25002.49,B-Melinex238,,
sa25003.01,B-Melinex238,HumidityFreeze,1
sa25003.02,B-Melinex238,HumidityFreeze,2
sa25003.03,B-Melinex238,HumidityFreeze,3
sa25003.04,B-Melinex238,HumidityFreeze,4
sa25003.05,B-Melinex238,HumidityFreeze,5
sa25003.06,B-Melinex238,HumidityFreeze,6
sa25003.07,B-Melinex238,HumidityFreeze,7
sa25003.08,B-Melinex238,HumidityFreeze,8
sa25003.09,B-Melinex238,HumidityFreeze,9
sa25003.10,B-Melinex238,HumidityFreeze,10
sa25003.11,B-Melinex238,Multifactor,1
sa25003.12,B-Melinex238,Multifactor,2
sa25003.13,B-Melinex238,Multifactor,3
sa25003.14,B-Melinex238,Multifactor,4
sa25003.15,B-Melinex238,Multifactor,5
sa25003.16,B-Melinex238,Multifactor,6
sa25003.17,B-Melinex238,Multifactor,7
sa25003.18,B-Melinex238,Multifactor,8
sa25003.19,B-Melinex238,Multifactor,9
sa25003.20,B-Melinex238,Multifactor,10
sa25003.21,B-Melinex238,,
sa25003.22,B-Melinex238,,
sa25003.23,B-Melinex238,,
sa25003.24,B-Melinex238,,
sa25003.25,B-Melinex238,,
sa25004.01,A-Melinex626,1x-RW,1
sa25004.02,A-Melinex626,1x-RW,2
sa25004.03,A-Melinex626,1x-RW,3
sa25004.04,A-Melinex626,1x-RW,4
sa25004.05,A-Melinex626,1x-RW,5
sa25004.06,A-Melinex626,1x-RW,6
sa25004.07,A-Melinex626,1x-RW,7
sa25004.08,A-Melinex626,4x-RW,1
sa25004.09,A-Melinex626,4x-RW,2
sa25004.10,A-Melinex626,4x-RW,3
sa25004.11,A-Melinex626,4x-RW,4
sa25004.12,A-Melinex626,4x-RW,5
sa25004.13,A-Melinex626,4x-RW,6
sa25004.14,A-Melinex626,4x-RW,7
sa25004.15,A-Melinex626,HotQUV,1
sa25004.16,A-Melinex626,HotQUV,2
sa25004.17,A-Melinex626,HotQUV,3
sa25004.18,A-Melinex626,HotQUV,4
sa25004.19,A-Melinex626,HotQUV,5
sa25004.20,A-Melinex626,HotQUV,6
sa25004.21,A-Melinex626,HotQUV,7
sa25004.22,A-Melinex626,HotQUV,8
sa25004.23,A-Melinex626,HotQUV,9
sa25004.24,A-Melinex626,HotQUV,10
sa25004.25,A-Melinex626,CyclicQUV,1
sa25004.26,A-Melinex626,CyclicQUV,2
sa25004.27,A-Melinex626,CyclicQUV,3
sa25004.28,A-Melinex626,CyclicQUV,4
sa25004.29,A-Melinex626,CyclicQUV,5
sa25004.30,A-Melinex626,CyclicQUV,6
sa25004.31,A-Melinex626,CyclicQUV,7
sa25004.32,A-Melinex626,CyclicQUV,8
sa25004.33,A-Melinex626,CyclicQUV,9
sa25004.34,A-Melinex626,CyclicQUV,10
sa25004.35,A-Melinex626,DampHeat1,1
sa25004.36,A-Melinex626,DampHeat1,2
sa25004.37,A-Melinex626,DampHeat1,3
sa25004.38,A-Melinex626,DampHeat1,4
sa25004.39,A-Melinex626,DampHeat1,5
sa25004.40,A-Melinex626,DampHeat1,6
sa25004.41,A-Melinex626,DampHeat1,7
sa25004.42,A-Melinex626,DampHeat1,8
sa25004.43,A-Melinex626,DampHeat1,9
sa25004.44,A-Melinex626,DampHeat1,10
sa25004.45,A-Melinex626,,
sa25004.46,A-Melinex626,,
sa25004.47,A-Melinex626,,
sa25004.48,A-Melinex626,,
sa25004.49,A-Melinex626,,
sa25005.01,A-Melinex626,HumidityFreeze,1
sa25005.02,A-Melinex626,HumidityFreeze,2
sa25005.03,A-Melinex626,HumidityFreeze,3
sa25005.04,A-Melinex626,HumidityFreeze,4
sa25005.05,A-Melinex626,HumidityFreeze,5
sa25005.06,A-Melinex626,HumidityFreeze,6
sa25005.07,A-Melinex626,HumidityFreeze,7
sa25005.08,A-Melinex626,HumidityFreeze,8
sa25005.09,A-Melinex626,HumidityFreeze,9
sa25005.10,A-Melinex626,HumidityFreeze,10
sa25005.11,A-Melinex626,Multifactor,1
sa25005.12,A-Melinex626,Multifactor,2
sa25005.13,A-Melinex626,Multifactor,3
sa25005.14,A-Melinex626,Multifactor,4
sa25005.15,A-Melinex626,Multifactor,5
sa25005.16,A-Melinex626,Multifactor,6
sa25005.17,A-Melinex626,Multifactor,7
sa25005.18,A-Melinex626,Multifactor,8
sa25005.19,A-Melinex626,Multifactor,9
sa25005.20,A-Melinex626,Multifactor,10
sa25005.21,A-Melinex626,,
sa25005.22,A-Melinex626,,
sa25005.23,A-Melinex626,,
sa25005.24,A-Melinex626,,
sa25005.25,A-Melinex626,,
sa25006.01,A-Melinex618,1x-RW,1
sa25006.02,A-Melinex618,1x-RW,2
sa25006.03,A-Melinex618,1x-RW,3
sa25006.04,A-Melinex618,1x-RW,4
sa25006.05,A-Melinex618,1x-RW,5
sa25006.06,A-Melinex618,1x-RW,6
sa25006.07,A-Melinex618,1x-RW,7
sa25006.08,A-Melinex618,4x-RW,1
sa25006.09,A-Melinex618,4x-RW,2
sa25006.10,A-Melinex618,4x-RW,3
sa25006.11,A-Melinex618,4x-RW,4
sa25006.12,A-Melinex618,4x-RW,5
sa25006.13,A-Melinex618,4x-RW,6
sa25006.14,A-Melinex618,4x-RW,7
sa25006.15,A-Melinex618,HotQUV,1
sa25006.16,A-Melinex618,HotQUV,2
sa25006.17,A-Melinex618,HotQUV,3
sa25006.18,A-Melinex618,HotQUV,4
sa25006.19,A-Melinex618,HotQUV,5
sa25006.20,A-Melinex618,HotQUV,6
sa25006.21,A-Melinex618,HotQUV,7
sa25006.22,A-Melinex618,HotQUV,8
sa25006.23,A-Melinex618,HotQUV,9
sa25006.24,A-Melinex618,HotQUV,10
sa25006.25,A-Melinex618,CyclicQUV,1
sa25006.26,A-Melinex618,CyclicQUV,2
sa25006.27,A-Melinex618,CyclicQUV,3
sa25006.28,A-Melinex618,CyclicQUV,4
sa25006.29,A-Melinex618,CyclicQUV,5
sa25006.30,A-Melinex618,CyclicQUV,6
sa25006.31,A-Melinex618,CyclicQUV,7
sa25006.32,A-Melinex618,CyclicQUV,8
sa25006.33,A-Melinex618,CyclicQUV,9
sa25006.34,A-Melinex618,CyclicQUV,10
sa25006.35,A-Melinex618,DampHeat1,1
sa25006.36,A-Melinex618,DampHeat1,2
sa25006.37,A-Melinex618,DampHeat1,3
sa25006.38,A-Melinex618,DampHeat1,4
sa25006.39,A-Melinex618,DampHeat1,5
sa25006.40,A-Melinex618,DampHeat1,6
sa25006.41,A-Melinex618,DampHeat1,7
sa25006.42,A-Melinex618,DampHeat1,8
sa25006.43,A-Melinex618,DampHeat1,9
sa25006.44,A-Melinex618,DampHeat1,10
sa25006.45,A-Melinex618,,
sa25006.46,A-Melinex618,,
sa25006.47,A-Melinex618,,
sa25006.48,A-Melinex618,,
sa25006.49,A-Melinex618,,
sa25007.01,A-Melinex618,HumidityFreeze,1
sa25007.02,A-Melinex618,HumidityFreeze,2
sa25007.03,A-Melinex618,HumidityFreeze,3
sa25007.04,A-Melinex618,HumidityFreeze,4
sa25007.05,A-Melinex618,HumidityFreeze,5
sa25007.06,A-Melinex618,HumidityFreeze,6
sa25007.07,A-Melinex618,HumidityFreeze,7
sa25007.08,A-Melinex618,HumidityFreeze,8
sa25007.09,A-Melinex618,HumidityFreeze,9
sa25007.10,A-Melinex618,HumidityFreeze,10
sa25007.11,A-Melinex618,Multifactor,1
sa25007.12,A-Melinex618,Multifactor,2
sa25007.13,A-Melinex618,Multifactor,3
sa25007.14,A-Melinex618,Multifactor,4
sa25007.15,A-Melinex618,Multifactor,5
sa25007.16,A-Melinex618,Multifactor,6
sa25007.17,A-Melinex618,Multifactor,7
sa25007.18,A-Melinex618,Multifactor,8
sa25007.19,A-Melinex618,Multifactor,9
sa25007.20,A-Melinex618,Multifactor,10
sa25007.21,A-Melinex618,,
sa25007.22,A-Melinex618,,
sa25007.23,A-Melinex618,,
sa25007.24,A-Melinex618,,
sa25007.25,A-Melinex618,,
sa25008.01,B-TeteronU2,1x-RW,1
sa25008.02,B-TeteronU2,1x-RW,2
sa25008.03,B-TeteronU2,1x-RW,3
sa25008.04,B-TeteronU2,1x-RW,4
sa25008.05,B-TeteronU2,1x-RW,5
sa25008.06,B-TeteronU2,1x-RW,6
sa25008.07,B-TeteronU2,1x-RW,7
sa25008.08,B-TeteronU2,4x-RW,1
sa25008.09,B-TeteronU2,4x-RW,2
sa25008.10,B-TeteronU2,4x-RW,3
sa25008.11,B-TeteronU2,4x-RW,4
sa25008.12,B-TeteronU2,4x-RW,5
sa25008.13,B-TeteronU2,4x-RW,6
sa25008.14,B-TeteronU2,4x-RW,7
sa25008.15,B-TeteronU2,HotQUV,1
sa25008.16,B-TeteronU2,HotQUV,2
sa25008.17,B-TeteronU2,HotQUV,3
sa25008.18,B-TeteronU2,HotQUV,4
sa25008.19,B-TeteronU2,HotQUV,5
sa25008.20,B-TeteronU2,HotQUV,6
sa25008.21,B-TeteronU2,HotQUV,7
sa25008.22,B-TeteronU2,HotQUV,8
sa25008.23,B-TeteronU2,HotQUV,9
sa25008.24,B-TeteronU2,HotQUV,10
sa25008.25,B-TeteronU2,CyclicQUV,1
sa25008.26,B-TeteronU2,CyclicQUV,2
sa25008.27,B-TeteronU2,CyclicQUV,3
sa25008.28,B-TeteronU2,CyclicQUV,4
sa25008.29,B-TeteronU2,CyclicQUV,5
sa25008.30,B-TeteronU2,CyclicQUV,6
sa25008.31,B-TeteronU2,CyclicQUV,7
sa25008.32,B-TeteronU2,CyclicQUV,8
sa25008.33,B-TeteronU2,CyclicQUV,9
sa25008.34,B-TeteronU2,CyclicQUV,10
sa25008.35,B-TeteronU2,DampHeat1,1
sa25008.36,B-TeteronU2,DampHeat1,2
sa25008.37,B-TeteronU2,DampHeat1,3
sa25008.38,B-TeteronU2,DampHeat1,4
sa25008.39,B-TeteronU2,DampHeat1,5
sa25008.40,B-TeteronU2,DampHeat1,6
sa25008.41,B-TeteronU2,DampHeat1,7
sa25008.42,B-TeteronU2,DampHeat1,8
sa25008.43,B-TeteronU2,DampHeat1,9
sa25008.44,B-TeteronU2,DampHeat1,10
sa25008.45,B-TeteronU2,,
sa25008.46,B-TeteronU2,,
sa25008.47,B-TeteronU2,,
sa25008.48,B-TeteronU2,,
sa25008.49,B-TeteronU2,,
sa25009.01,B-TeteronU2,HumidityFreeze,1
sa25009.02,B-TeteronU2,HumidityFreeze,2
sa25009.03,B-TeteronU2,HumidityFreeze,3
sa25009.04,B-TeteronU2,HumidityFreeze,4
sa25009.05,B-TeteronU2,HumidityFreeze,5
sa25009.06,B-TeteronU2,HumidityFreeze,6
sa25009.07,B-TeteronU2,HumidityFreeze,7
sa25009.08,B-TeteronU2,HumidityFreeze,8
sa25009.09,B-TeteronU2,HumidityFreeze,9
sa25009.10,B-TeteronU2,HumidityFreeze,10
sa25009.11,B-TeteronU2,Multifactor,1
sa25009.12,B-TeteronU2,Multifactor,2
sa25009.13,B-TeteronU2,Multifactor,3
sa25009.14,B-TeteronU2,Multifactor,4
sa25009.15,B-TeteronU2,Multifactor,5
sa25009.16,B-TeteronU2,Multifactor,6
sa25009.17,B-TeteronU2,Multifactor,7
sa25009.18,B-TeteronU2,Multifactor,8
sa25009.19,B-TeteronU2,Multifactor,9
sa25009.20,B-TeteronU2,Multifactor,10
sa25009.21,B-TeteronU2,,
sa25009.22,B-TeteronU2,,
sa25009.23,B-TeteronU2,,
sa25009.24,B-TeteronU2,,
sa25009.25,B-TeteronU2,,
sa25010.01,B-TeteronU2L92W,1x-RW,1
sa25010.02,B-TeteronU2L92W,1x-RW,2
sa25010.03,B-TeteronU2L92W,1x-RW,3
sa25010.04,B-TeteronU2L92W,1x-RW,4
sa25010.05,B-TeteronU2L92W,1x-RW,5
sa25010.06,B-TeteronU2L92W,1x-RW,6
sa25010.07,B-TeteronU2L92W,1x-RW,7
sa25010.08,B-TeteronU2L92W,4x-RW,1
sa25010.09,B-TeteronU2L92W,4x-RW,2
sa25010.10,B-TeteronU2L92W,4x-RW,3
sa25010.11,B-TeteronU2L92W,4x-RW,4
sa25010.12,B-TeteronU2L92W,4x-RW,5
sa25010.13,B-TeteronU2L92W,4x-RW,6
sa25010.14,B-TeteronU2L92W,4x-RW,7
sa25010.15,B-TeteronU2L92W,HotQUV,1
sa25010.16,B-TeteronU2L92W,HotQUV,2
sa25010.17,B-TeteronU2L92W,HotQUV,3
sa25010.18,B-TeteronU2L92W,HotQUV,4
sa25010.19,B-TeteronU2L92W,HotQUV,5
sa25010.20,B-TeteronU2L92W,HotQUV,6
sa25010.21,B-TeteronU2L92W,HotQUV,7
sa25010.22,B-TeteronU2L92W,HotQUV,8
sa25010.23,B-TeteronU2L92W,HotQUV,9
sa25010.24,B-TeteronU2L92W,HotQUV,10
sa25010.25,B-TeteronU2L92W,CyclicQUV,1
sa25010.26,B-TeteronU2L92W,CyclicQUV,2
sa25010.27,B-TeteronU2L92W,CyclicQUV,3
sa25010.28,B-TeteronU2L92W,CyclicQUV,4
sa25010.29,B-TeteronU2L92W,CyclicQUV,5
sa25010.30,B-TeteronU2L92W,CyclicQUV,6
sa25010.31,B-TeteronU2L92W,CyclicQUV,7
sa25010.32,B-TeteronU2L92W,CyclicQUV,8
sa25010.33,B-TeteronU2L92W,CyclicQUV,9
sa25010.34,B-TeteronU2L92W,CyclicQUV,10
sa25010.35,B-TeteronU2L92W,DampHeat1,1
sa25010.36,B-TeteronU2L92W,DampHeat1,2
sa25010.37,B-TeteronU2L92W,DampHeat1,3
sa25010.38,B-TeteronU2L92W,DampHeat1,4
sa25010.39,B-TeteronU2L92W,DampHeat1,5
sa25010.40,B-TeteronU2L92W,DampHeat1,6
sa25010.41,B-TeteronU2L92W,DampHeat1,7
sa25010.42,B-TeteronU2L92W,DampHeat1,8
sa25010.43,B-TeteronU2L92W,DampHeat1,9
sa25010.44,B-TeteronU2L92W,DampHeat1,10
sa25010.45,B-TeteronU2L92W,,
sa25010.46,B-TeteronU2L92W,,
sa25010.47,B-TeteronU2L92W,,
sa25010.48,B-TeteronU2L92W,,
sa25010.49,B-TeteronU2L92W,,
sa25011.01,B-TeteronU2L92W,HumidityFreeze,1
sa25011.02,B-TeteronU2L92W,HumidityFreeze,2
sa25011.03,B-TeteronU2L92W,HumidityFreeze,3
sa25011.04,B-TeteronU2L92W,HumidityFreeze,4
sa25011.05,B-TeteronU2L92W,HumidityFreeze,5
sa25011.06,B-TeteronU2L92W,HumidityFreeze,6
sa25011.07,B-TeteronU2L92W,HumidityFreeze,7
sa25011.08,B-TeteronU2L92W,HumidityFreeze,8
sa25011.09,B-TeteronU2L92W,HumidityFreeze,9
sa25011.10,B-TeteronU2L92W,HumidityFreeze,10
sa25011.11,B-TeteronU2L92W,Multifactor,1
sa25011.12,B-TeteronU2L92W,Multifactor,2
sa25011.13,B-TeteronU2L92W,Multifactor,3
sa25011.14,B-TeteronU2L92W,Multifactor,4
sa25011.15,B-TeteronU2L92W,Multifactor,5
sa25011.16,B-TeteronU2L92W,Multifactor,6
sa25011.17,B-TeteronU2L92W,Multifactor,7
sa25011.18,B-TeteronU2L92W,Multifactor,8
sa25011.19,B-TeteronU2L92W,Multifactor,9
sa25011.20,B-TeteronU2L92W,Multifactor,10
sa25011.21,B-TeteronU2L92W,,
sa25011.22,B-TeteronU2L92W,,
sa25011.23,B-TeteronU2L92W,,
sa25011.24,B-TeteronU2L92W,,
sa25011.25,B-TeteronU2L92W,,
